,country,country_long,name,capacity_mw,latitude,longitude,primary_fuel,estimated_generation_gwh
2,ALB,Albania,Koman,600.0,42.1033,19.8224,Hydro,1980.712788259958
1,ALB,Albania,Fierza,500.0,42.2514,20.0431,Hydro,1650.5939902166315
6,ALB,Albania,Vau i Dijes,250.0,42.0137,19.6359,Hydro,825.2969951083159
0,ALB,Albania,Bistrica 1,27.0,39.9116,20.1047,Hydro,89.13207547169813
5,ALB,Albania,Ulez,25.0,41.6796,19.8936,Hydro,82.52969951083159
4,ALB,Albania,Shkopet,24.0,41.6796,19.8305,Hydro,79.22851153039831
3,ALB,Albania,Lanabregas,5.0,41.3428,19.8964,Hydro,16.505939902166322
7,ALB,Albania,Vlora,98.0,40.4874,19.434,Other,0.0
15,DZA,Algeria,Hadjret Ennous,1200.0,36.5767,2.0797,Gas,4966.730351143026
24,DZA,Algeria,Koudiet Eddraouch,1200.0,36.885,8.0778,Gas,4966.730351143026
36,DZA,Algeria,Terga,1200.0,35.4608,-1.2295,Gas,4966.730351143026
28,DZA,Algeria,Msila 1,980.0,35.7071,4.4804,Gas,4056.1631201001373
26,DZA,Algeria,Marsat,840.0,35.8,-0.1924,Gas,3476.711245800119
33,DZA,Algeria,SKS IPP SNC Lavalin,815.0,36.8789,6.9366,Gas,3373.237696817972
29,DZA,Algeria,Ras Djinet,672.0,36.8509,3.6983,Gas,2781.3689966400952
18,DZA,Algeria,Hassi Messoud,600.0,31.6703,6.0531,Gas,2483.365175571513
39,DZA,Algeria,Tilghemt 2,600.0,33.1377,3.3678,Gas,2483.365175571513
22,DZA,Algeria,Jijel,588.0,36.8139,5.876,Gas,2433.6978720600832
43,AGO,Angola,Capanda,520.0,-9.7955,15.4672,Hydro,3401.6610433428496
47,AGO,Angola,Luanda Diesel,58.0,-8.8383,13.2344,Oil,1880.657414170928
42,AGO,Angola,Cambambe,180.0,-9.7523,14.4809,Hydro,1177.4980534648325
40,AGO,Angola,Biopio,22.8,-12.4706,13.7319,Oil,739.2929145361577
48,AGO,Angola,Luanda Refinery,18.5,-8.8383,13.2344,Oil,599.8648648648649
45,AGO,Angola,Huambo,16.26,-12.76,15.75,Oil,527.2325785244706
53,AGO,Angola,Xitoto,11.34,-15.3333,15.0,Oil,367.70094959824684
49,AGO,Angola,Malongo,10.0,-5.55,12.2,Oil,324.2512783053324
50,AGO,Angola,Matala,40.0,-14.7333,15.0333,Hydro,261.66623410329606
52,AGO,Angola,Rio Luachimo,16.0,-7.3,20.85,Hydro,104.66649364131844
284,ARG,Argentina,YACYRETA,1550.0,-27.4827,-56.7397,Hydro,6409.1258646500755
232,ARG,Argentina,NUEVO PUERTO,1217.7,-34.5721,-58.3835,Gas,6290.998095360777
248,ARG,Argentina,PIEDRA DEL AGUILA (CPSA),1400.0,-31.6651,-63.8314,Hydro,5788.887877748456
185,ARG,Argentina,EL CHOCON,1200.0,-39.2577,-68.7483,Hydro,4961.90389521296
182,ARG,Argentina,DOCK SUD,872.3,-34.6533,-58.342,Gas,4506.559611220502
93,ARG,Argentina,CENTRAL TERMOELECTRICA MANUEL BELGRANO,868.2,-24.6894,-65.0425,Gas,4485.37779945161
94,ARG,Argentina,CENTRAL TERMOELECTRICA TIMBUES,865.1400000000001,-32.5778,-60.791,Gas,4469.5689350582425
57,ARG,Argentina,ALICURA,1050.0,-40.58,-70.7489,Hydro,4341.665908311342
265,ARG,Argentina,SALTO GRANDE (MITAD ARGENTINA),945.0,-31.3891,-68.6752,Hydro,3907.499317480208
84,ARG,Argentina,CENTRAL T.GENELBA,673.6,-34.9027,-58.7334,Gas,3480.016684762273
285,ARM,Armenia,Armenian-2,375.0,40.1805,44.1498,Nuclear,2465.0
286,ARM,Armenia,Hrazadan,1110.0,40.564,44.7479,Gas,1890.6214396685655
288,ARM,Armenia,Sevan-Hrazdan Cascade,561.0,40.5078,44.7606,Hydro,1158.0435233160624
292,ARM,Armenia,Yerevan,550.0,40.1138,44.5038,Gas,936.7944070429828
287,ARM,Armenia,New Yerevan,271.0,40.1152,44.4973,Gas,461.5841532884516
289,ARM,Armenia,Shamb,170.0,39.4743,46.1306,Hydro,350.9222797927461
291,ARM,Armenia,Tatev,158.0,39.3956,46.2578,Hydro,326.15129533678754
290,ARM,Armenia,Spandaryan,76.0,39.6494,45.85,Hydro,156.88290155440416
444,AUS,Australia,Tarong,1400.0,-26.7824,151.9153,Coal,5685.922583233053
400,AUS,Australia,Munmorah,600.0,-33.2117,151.5418,Coal,2436.823964242737
453,AUS,Australia,Tomago Aluminium Smelter,810.0,-32.8217,151.7178,Gas,2042.6172526551763
411,AUS,Australia,Nyngan Solar Plant,102.0,-31.5527,147.0854,Solar,2039.896988786868
471,AUS,Australia,Wallerawang C,500.0,-33.4028,150.0833,Coal,2030.6866368689475
455,AUS,Australia,Torrens Island B,800.0,-34.8052,138.5226,Gas,2017.399755708816
440,AUS,Australia,Swanbank B,480.0,-27.6601,152.8145,Coal,1949.4591713941895
396,AUS,Australia,Muja D,454.0,-33.4464,116.3074,Coal,1843.8634662770044
445,AUS,Australia,Tarong North,443.0,-26.7758,151.9146,Coal,1799.1883602658872
330,AUS,Australia,Collie (Bluewaters),416.0,-33.331,116.229,Coal,1689.5312818749646
540,AUT,Austria,Malta main stage,730.0,47.0659,13.3539,Hydro,3607.1515966534757
566,AUT,Austria,Simmering,1272.0,48.1815,16.4334,Gas,3323.6923076923076
528,AUT,Austria,Kopswerk II,525.0,46.975,10.043,Hydro,2594.184367456267
521,AUT,Austria,KW Silz,500.0,47.2696,10.9678,Hydro,2470.6517785297783
522,AUT,Austria,Kaprun Limberg II,480.0,47.1985,12.7223,Hydro,2371.825707388587
519,AUT,Austria,KW Kaunertal,392.0,47.0678,10.6652,Hydro,1936.9909943673458
542,AUT,Austria,Mayrhofen,355.0,47.1581,11.8501,Hydro,1754.1627627561422
590,AUT,Austria,Wind Park Hollern II,37.0,48.09,16.844,Wind,1617.068181818182
560,AUT,Austria,Rodundwerk II,295.0,47.0847,9.8744,Hydro,1457.684549332569
512,AUT,Austria,Greifenstein,293.0,48.3553,16.2424,Hydro,1447.8019422184498
599,AZE,Azerbaijan,Janub,780.0,39.8943,48.9173,Gas,7574.811715481172
605,AZE,Azerbaijan,Sumqayit,525.0,40.6036,49.6332,Gas,5098.430962343095
604,AZE,Azerbaijan,Shimal,400.0,40.4995,50.2077,Gas,3884.518828451882
602,AZE,Azerbaijan,Sangachal ES,299.0,40.1794,49.47,Gas,2903.677824267782
597,AZE,Azerbaijan,Baku TEC,107.0,40.3734,49.9192,Gas,1039.1087866108787
596,AZE,Azerbaijan,Baku ES,105.0,40.3734,49.9192,Gas,1019.6861924686192
594,AZE,Azerbaijan,Astara ES,87.0,38.456,48.875,Gas,844.8828451882846
600,AZE,Azerbaijan,Khachmaz ES,87.0,41.4635,48.806,Gas,844.8828451882846
603,AZE,Azerbaijan,Shamkir,405.0,40.9487,46.168,Hydro,540.5544147843941
601,AZE,Azerbaijan,Mingechevir,402.0,40.79,47.0287,Hydro,536.5503080082136
610,BHR,Bahrain,Alba Power Station,2204.0,26.0945,50.6008,Gas,7928.463691576445
608,BHR,Bahrain,Al Dur Power and Water,1540.0,25.9714,50.6076,Gas,5539.852125693161
614,BHR,Bahrain,Sitra Power an Water Station,1205.0,26.1833,50.6237,Gas,4334.754423026142
612,BHR,Bahrain,Hidd Power and Water station 1,963.0,26.2223,50.6621,Gas,3464.206231845788
609,BHR,Bahrain,Al Ezzel Power Station,962.0,26.2175,50.6595,Gas,3460.608925270663
613,BHR,Bahrain,Rifa'a Power Station,700.0,26.1199,50.5889,Gas,2518.114602587801
611,BHR,Bahrain,Hawar Power ad Water Station,7.3,26.1981,50.5919,Oil,7.0
616,BGD,Bangladesh,Ashuganj (Aggreko),1649.0,24.0426,91.0158,Gas,8614.412113607848
634,BGD,Bangladesh,Horippur Power CCPP,946.0,23.6839,90.5314,Gas,4941.924717691342
630,BGD,Bangladesh,Ghorasal ST :Unit-3,861.0,23.9797,90.637,Gas,4497.882856165164
645,BGD,Bangladesh,Meghnaghat CCPP,855.0,23.6112,90.6007,Gas,4466.538724763317
626,BGD,Bangladesh,Chittagong Roazan,553.0,22.457,91.9784,Gas,2888.8841108703086
654,BGD,Bangladesh,Shahjibazar 330 MW,536.0,24.2532,91.3751,Gas,2800.075738565073
657,BGD,Bangladesh,Siddhirganj (Dutch Bangla),520.0,24.3884,89.7436,Gas,2716.491388160146
642,BGD,Bangladesh,Khulna (KPCL-2),510.0,22.8646,89.5357,Gas,2664.251169157066
622,BGD,Bangladesh,Bheramara GT (Unit-1 2 3),560.0,24.0487,89.0173,Oil,1795.71875
660,BGD,Bangladesh,Summit Bibiana-2,341.0,24.6358,91.6587,Gas,1781.3914680050186
676,BLR,Belarus,Lukoml Thermal Power Plant Belarus,2460.0,54.6803,29.1341,Gas,10087.12599373645
670,BLR,Belarus,Bereza SDPP Thermal Power Plant Belarus,1130.0,52.4538,25.1926,Gas,4633.517224765117
678,BLR,Belarus,Minsk-4 CHP CCGT Power Plant,1035.0,53.872,27.4022,Gas,4243.973741267165
679,BLR,Belarus,Minsk-5 CHP CCGT Power Plant,780.0,53.612,27.954,Gas,3198.35702240424
673,BLR,Belarus,Gomel-2 CHP Power Plant Belarus,544.0,52.4492,30.8167,Gas,2230.649000240906
677,BLR,Belarus,Minsk-3 CHP CCGT Power Plant,542.0,53.8799,27.6476,Gas,2222.448084798844
682,BLR,Belarus,Novopolotsk Thermal Power Plant Belarus,505.0,55.5265,28.549,Gas,2070.7311491206933
680,BLR,Belarus,Mogilev CHP-2 Thermal Power Plant Ukraine,345.0,53.8128,30.3421,Gas,1414.6579137557214
681,BLR,Belarus,Mozyr Thermal Power Plant Belarus,195.0,51.9049,29.3136,Gas,799.58925560106
671,BLR,Belarus,Bobruisk CHP-2 Power Plant Belarus,180.0,53.1895,29.2055,Gas,738.0823897855938
702,BEL,Belgium,DOEL 4,2910.0,51.3254,4.2597,Nuclear,16550.631138411693
739,BEL,Belgium,TIHANGE 3,2053.8,50.5342,5.2751,Nuclear,11680.991832326436
738,BEL,Belgium,TIHANGE 1N,962.0,50.5342,5.2751,Nuclear,5471.377029261871
724,BEL,Belgium,LANGERLO 1,470.0,50.9405,5.4906,Coal,4402.0
732,BEL,Belgium,RODENHUIZE 4,268.0,51.1341,3.777,Biomass,2648.9917355371904
705,BEL,Belgium,DROGENBOS TGV,465.0,50.8023,4.299,Gas,2326.5677680377607
711,BEL,Belgium,HERDERSBRUG STEG,465.0,51.2629,3.2112,Gas,2326.5677680377607
692,BEL,Belgium,Amercoeur 1 R TGV,451.0,50.4304,4.3955,Gas,2256.52056641942
737,BEL,Belgium,T-power Beringen,422.0,51.0586,5.1056,Gas,2111.4227916385707
727,BEL,Belgium,Marcinelle Energie (Carsid),405.0,50.4138,4.4067,Gas,2026.3654753877274
764,BOL,Bolivia,Guaracachi CCGT Power Plant Bolivia,350.0,-17.7875,-63.1521,Gas,2036.0350097776764
773,BOL,Bolivia,Valle Hermoso Power Plant Bolivia,167.0,-17.4302,-66.1169,Gas,971.4795618082055
757,BOL,Bolivia,Carrasco OCGT Power Plant Bolivia,152.6,-17.2125,-64.5275,Gas,887.7112642630667
763,BOL,Bolivia,Entre Rios Power Plant Bolivia,120.0,-21.52,-64.1714,Gas,698.069146209489
755,BOL,Bolivia,Bulo Bulo OCGT Power Plant Bolivia,90.0,-17.2424,-64.5409,Gas,523.5518596571168
770,BOL,Bolivia,Santa Isabel Hydroelectric Power Plant Bolivia,93.4,-17.1916,-65.8232,Hydro,468.1438432420396
762,BOL,Bolivia,El Alto (El Kenko) Power Plant Bolivia,80.42,-16.5653,-68.1811,Gas,467.8226728180592
760,BOL,Bolivia,Corani Hydroelectric Power Plant Bolivia,54.0,-17.2122,-65.8758,Hydro,270.66132264529057
774,BOL,Bolivia,Yanacachi Norte Hydroelectric Power Plant Bolivia,51.1,-16.3887,-67.7373,Hydro,256.1258071698953
769,BOL,Bolivia,Santa Cruz Power Plant Bolivia,42.3,-17.7549,-63.1398,Gas,246.06937403884487
793,BIH,Bosnia and Herzegovina,Tuzla CHP Power Plant Bosnia and Herzegovina,730.0,44.5215,18.6056,Coal,4163.050561797752
784,BIH,Bosnia and Herzegovina,Kakanj CHP Power Plant Bosnia and Herzegovina,450.0,44.0899,18.1143,Coal,2566.2640449438204
779,BIH,Bosnia and Herzegovina,Gacko Coal CHP Power Plant Bosnia and Herzegovina,300.0,43.1724,18.5128,Coal,1710.8426966292136
794,BIH,Bosnia and Herzegovina,Ugljevik CHP Coal Power Plant Bosnia and Herzegovina,300.0,44.6829,18.9671,Coal,1710.8426966292136
777,BIH,Bosnia and Herzegovina,Capljina Pumped Storage Power Plant Bosnia and Herzegovina,420.0,43.0133,17.8041,Hydro,1130.2199047834958
795,BIH,Bosnia and Herzegovina,Visegrad Hydroelectric Power Plant Bosnia and Herzegovina,315.0,43.7603,19.2891,Hydro,847.6649285876217
778,BIH,Bosnia and Herzegovina,Dubrovnik Hydroelectric Power Plant Bosnia and Herzegovina,216.0,42.6037,18.2357,Hydro,581.2559510315123
790,BIH,Bosnia and Herzegovina,Salakovac Hydroelectric Power Plant Bosnia and Herzegovina,210.0,43.4478,17.8369,Hydro,565.1099523917479
781,BIH,Bosnia and Herzegovina,Jablanica Hydroelectric Power Plant Bosnia and Herzegovina,180.0,43.6924,17.7325,Hydro,484.3799591929268
791,BIH,Bosnia and Herzegovina,Trebinje I Hydroelectric Power Plant Bosnia and Herzegovina,180.0,42.7338,18.4971,Hydro,484.3799591929268
2898,BRA,Brazil,Tucuruí,8535.0,-3.8322,-49.6522,Hydro,32510.42324226601
1833,BRA,Brazil,Itaipu (Parte Brasileira),7000.0,-25.4269,-54.5931,Hydro,26663.498851301938
1892,BRA,Brazil,Jirau,3750.0,-9.2664,-64.6478,Hydro,14284.017241768897
2654,BRA,Brazil,Santo Antônio,3568.0,-8.8011,-63.9497,Hydro,13590.76627163505
1799,BRA,Brazil,Ilha Solteira,3444.0,-20.3822,-51.3636,Hydro,13118.441434840557
1026,BRA,Brazil,Belo Monte,3327.4554399999997,-3.1264,-51.775,Hydro,12674.51490031406
3114,BRA,Brazil,Xingó,3162.0,-9.6209,-37.7924,Hydro,12044.283338259536
851,BRA,Brazil,Almirante Álvaro Alberto - Unidade II (Antiga Angra II),1350.0,-23.0072,-44.4588,Nuclear,10432.311557788946
2290,BRA,Brazil,Paulo Afonso IV,2462.4,-9.4132,-38.2106,Hydro,9379.45708163513
1856,BRA,Brazil,Itumbiara,2080.5,-18.4213,-49.116,Hydro,7924.772765733385
3139,BRN,Brunei Darussalam,Lumut Cogen Power Station Brunei,246.0,4.6654,114.4646,Gas,1872.7064846416379
3138,BRN,Brunei Darussalam,Gadong 2 Power Plant Brunei Darussalam,128.0,4.9111,114.9103,Gas,974.4163822525596
3137,BRN,Brunei Darussalam,Bukit Panggal CCGT Power Station Brunei,110.0,4.8282,114.7461,Gas,837.3890784982933
3136,BRN,Brunei Darussalam,Berakas CCGT Power Plant Brunei,102.0,4.9707,114.9303,Gas,776.4880546075087
3146,BGR,Bulgaria,KOZLODUY,2000.0,43.7438,23.7723,Nuclear,15867.0
3149,BGR,Bulgaria,Maritsa Itzok-2 power station,1602.0,42.2541,26.134,Coal,7024.2045688413245
3150,BGR,Bulgaria,Maritsa Itzok-3 power station,908.0,42.145,26.0025,Coal,3981.259518419428
3140,BGR,Bulgaria,AES Galabovo,670.0,42.1573,25.9084,Coal,2937.7135213006786
3141,BGR,Bulgaria,Bobov Dol power station,630.0,42.2855,23.0342,Coal,2762.327639431982
3153,BGR,Bulgaria,PSCHAIRA GEN,864.0,42.1603,23.8612,Hydro,2278.259448416752
3157,BGR,Bulgaria,SVETI NIKOLA,156.0,43.4229,28.376,Wind,1331.0
3142,BGR,Bulgaria,Brikel power station,240.0,42.1551,25.9072,Coal,1052.3152912121836
3152,BGR,Bulgaria,PSBELMEKEN,375.0,42.1996,23.8586,Hydro,988.8278855975486
3154,BGR,Bulgaria,RUSE,180.0,43.8662,26.0093,Coal,789.2364684091377
3169,KHM,Cambodia,Sihanoukville CIIDG power station,405.0,10.7326,103.5835,Coal,692.1089108910893
3164,KHM,Cambodia,Lower Russei Chrum,338.0,11.7818,103.0854,Hydro,688.6424642464248
3172,KHM,Cambodia,Stung Tatai,246.0,11.6346,103.2612,Hydro,501.20132013201317
3161,KHM,Cambodia,Kamchay,193.0,10.7041,104.1175,Hydro,393.21892189218926
3171,KHM,Cambodia,Stung Atai,120.0,12.0752,103.1899,Hydro,244.48844884488446
3162,KHM,Cambodia,Khmer Electric Power Diesel Power Plant,30.0,11.5238,104.873,Oil,183.02238805970146
3168,KHM,Cambodia,Sihanoukville CEL power station,100.0,10.7402,103.5808,Coal,170.8910891089109
3166,KHM,Cambodia,Phnom Penh Diesel,18.6,11.5904,104.9153,Oil,113.47388059701493
3170,KHM,Cambodia,Sihanoukville Diesel,5.0,10.6124,103.6287,Oil,30.503731343283576
3163,KHM,Cambodia,Kirirom I,12.0,11.2377,104.0343,Hydro,24.448844884488448
3180,CMR,Cameroon,Song Loulou,396.0,4.078,10.4649,Hydro,3184.589019358933
3175,CMR,Cameroon,Edea,154.2,3.8127,10.1278,Hydro,1240.0596635988572
3177,CMR,Cameroon,Kribi,200.0,3.01,9.96,Gas,896.0
3178,CMR,Cameroon,Lagdo,80.0,9.0594,13.6882,Hydro,643.3513170422087
3176,CMR,Cameroon,Garoua,16.0,9.3,13.4,Oil,275.9050214091086
3174,CMR,Cameroon,Douala Bassa,14.14,4.05,9.7,Oil,243.83106267029973
3173,CMR,Cameroon,Bafoussam,10.62,5.4667,10.4167,Oil,183.13195796029584
3179,CMR,Cameroon,Limbe,10.62,4.0167,9.2,Oil,183.13195796029584
3433,CAN,Canada,Darlington,3740.0,43.8697,-78.7239,Nuclear,28252.82166409429
4021,CAN,Canada,Robert-Bourassa,5616.0,53.7818,-77.5305,Hydro,26629.34675210389
3385,CAN,Canada,Churchill Falls,5428.0,53.5294,-63.9651,Hydro,25737.90850612891
3313,CAN,Canada,Bruce B,3390.0,44.319,-81.6027,Nuclear,25608.84102708012
3312,CAN,Canada,Bruce A,3220.0,44.3391,-81.5747,Nuclear,24324.621860530377
3934,CAN,Canada,Pickering B,2160.0,43.8096,-79.0639,Nuclear,16317.137645573172
4186,CAN,Canada,Sundance,2141.0,53.5075,-114.5569,Coal,14179.4144494474
3694,CAN,Canada,La Grande-4,2779.0,53.8864,-73.466,Hydro,13177.16428491751
3811,CAN,Canada,Mica,2746.0,52.0759,-118.5705,Hydro,13020.688422592111
3525,CAN,Canada,G.M. Shrum,2730.0,56.0148,-122.1957,Hydro,12944.821337828284
4573,CHL,Chile,TERMOELECTRICA TOCOPILLA (U12),1001.7,-22.091,-70.2126,Coal,5383.088303881293
4422,CHL,Chile,GUACOLDA,760.0,-28.4673,-71.2573,Coal,4084.203964210624
4489,CHL,Chile,NEHUENCO,874.7,-32.9366,-71.3231,Gas,3641.0486654804076
4343,CHL,Chile,ATACAMA (CC1-CC2),767.8,-23.0898,-70.4168,Gas,3196.063982343497
4568,CHL,Chile,TERMOELECTRICA ANGAMOS 1(ANG1)_ 2(ANG2),488.3,-23.0677,-70.369,Coal,2624.101047005326
4349,CHL,Chile,BOCAMINA (I-II),478.0,-37.0215,-73.1673,Coal,2568.749335385103
4525,CHL,Chile,RALCO,690.0,-37.9969,-71.5199,Hydro,2486.475819032761
4500,CHL,Chile,PEHUENCHE,570.0,-35.7338,-71.1555,Hydro,2054.0452418096725
4546,CHL,Chile,SANTA MARIA,341.991,-37.042,-73.13,Coal,1837.8434183215206
4584,CHL,Chile,VENTANAS,322.0,-32.7493,-71.4812,Coal,1730.4127322050274
7035,CHN,China,Three Gorges Dam,22500.0,30.8235,111.0032,Hydro,92452.5703250953
4625,CHN,China,Baihetan Dam,13050.0,28.2606,103.6484,Hydro,53622.490788555275
7221,CHN,China,Xiluodu,12600.0,28.26,103.65,Hydro,51773.439382053366
5039,CHN,China,East Hope Metals Wucaiwan power station,7000.0,44.6885,89.1138,Coal,30141.21843472656
4969,CHN,China,Datang Tuoketuo power station,6720.0,40.1947,111.3589,Coal,28935.569697337494
7187,CHN,China,Xiangjiaba,6448.0,28.6437,104.393,Hydro,26494.852153609532
6334,CHN,China,Longtan,6300.0,25.0277,107.0431,Hydro,25886.719691026683
6520,CHN,China,Nuozhadu,5850.0,22.6409,100.4287,Hydro,24037.66828452477
7107,CHN,China,Waigaoqiao power station,5240.0,31.3536,121.6003,Coal,22562.854942566737
5309,CHN,China,Guodian Beilun power station,5060.0,29.9433,121.8131,Coal,21787.79503995949
7641,COL,Colombia,San Carlos,1246.0,6.2108,-74.8405,Hydro,9253.420675231551
7635,COL,Colombia,Gavio,1200.0,4.7247,-73.4831,Hydro,8911.801613385122
7634,COL,Colombia,Chivor,1000.0,4.9008,-73.2969,Hydro,7426.501344487601
7642,COL,Colombia,Sogamoso,820.0,7.1003,-73.4056,Hydro,6089.731102479833
7640,COL,Colombia,Porce III,660.0,6.9394,-75.1398,Hydro,4901.490887361817
7633,COL,Colombia,Central Guatapé,560.0,6.32,-75.1659,Hydro,4158.840752913056
7643,COL,Colombia,Termobarranquilla,918.0,10.9368,-74.7643,Gas,3849.2714453584017
7639,COL,Colombia,Miel I,396.0,5.5606,-74.8866,Hydro,2940.89453241709
7645,COL,Colombia,Termoflores,670.0,11.0253,-74.8112,Gas,2809.381120250685
7630,COL,Colombia,Cantral La Tasajera,306.0,6.3771,-75.4478,Hydro,2272.5094114132057
7658,COG,Congo,Pointe-Noire Sne,300.0,-4.9154,11.9362,Gas,703.5714285714287
7654,COG,Congo,Imboulou,120.0,-2.97,16.08,Hydro,521.6438356164383
7656,COG,Congo,Moukoukoulou,74.0,-3.8988,13.7654,Hydro,321.68036529680364
7652,COG,Congo,Djeno Eni,36.0,-4.891,11.9154,Gas,84.42857142857143
7653,COG,Congo,Djoue,15.0,-4.3012,15.2067,Hydro,65.20547945205479
7659,COG,Congo,Sounda Gorge,10.0,-4.0767,12.1569,Hydro,43.47031963470321
7655,COG,Congo,Loango,45.3,-2.9872,12.0608,Oil,0.0
7657,COG,Congo,Mpila,25.6,-4.2496,15.3025,Oil,0.0
7661,CRI,Costa Rica,Angostura Hydroelectric Power Station Costa Rica,210.0,9.9221,-83.6423,Hydro,1086.7257318952234
7667,CRI,Costa Rica,Corobici (Miguel Pablo Dengo) Hydroelectric Power Plant Costa Rica,180.0,10.4695,-85.0763,Hydro,931.4791987673344
7672,CRI,Costa Rica,Miravalles I and II Geothermal Power Plant Costa Rica,115.0,10.7002,-85.1944,Geothermal,889.0173410404625
7662,CRI,Costa Rica,Arenal Hydroelectric Power Plant Costa Rica,157.5,10.4755,-84.9989,Hydro,815.0442989214175
7679,CRI,Costa Rica,Pirris Hydroelectric Power Station Costa Rica,134.0,9.6314,-84.198,Hydro,693.4345146379045
7680,CRI,Costa Rica,Rio Macho Hydroelectic Power Plant Costa Rica,120.0,9.7757,-83.8414,Hydro,620.9861325115562
