,country,country_long,name,capacity_mw,latitude,longitude,primary_fuel,estimated_generation_gwh
11858,IDN,Indonesia,PLTU Jawa Barat - Indramayu,990.0,-6.2747,107.9704,Coal,4061.2511505812568
11943,IRN,Iran,Damavand C.C.,2800.0,35.4156,51.851,Gas,14429.692392705838
11999,IRN,Iran,Shahid Rajaee,2040.0,36.1595,50.2997,Gas,10513.061600399971
11929,IRN,Iran,Ahwaz (ramiin),1903.0,31.5027,48.883,Oil,10009.6528035648
11966,IRN,Iran,Kerman,1912.0,30.21,56.7932,Gas,9853.41851959056
11981,IRN,Iran,Neka (Shahid Salimi),1779.6,36.8387,53.2593,Oil,9360.577051615295
11997,IRN,Iran,Shahid M. Montazeri,1600.0,32.7952,51.4959,Oil,8415.893056071296
12006,IRN,Iran,Shirvan,1404.0,37.3397,58.0486,Gas,7235.460042628213
11965,IRN,Iran,Kazeroon,1372.0,29.5633,51.696,Gas,7070.54927242586
12003,IRN,Iran,Shazand,1300.0,34.0,49.5,Oil,6837.913108057928
11937,IRN,Iran,Bandar Abbas,1280.0,27.1467,56.1153,Oil,6732.714444857036
12036,IRQ,Iraq,Al-Shemal,2100.0,36.0547,43.2961,Oil,17371.241721854305
12032,IRQ,Iraq,Al-Mussaib,1280.0,32.8407,44.2749,Oil,10588.185430463576
12030,IRQ,Iraq,Al-Hartha,800.0,30.6787,47.7515,Oil,6617.615894039735
12037,IRQ,Iraq,Baiji,720.0,35.0375,43.5582,Oil,5955.854304635762
12042,IRQ,Iraq,Doura,640.0,33.2602,44.3751,Oil,5294.092715231788
12035,IRQ,Iraq,Al-Quds,500.0,33.4898,44.3616,Oil,4136.009933774835
12029,IRQ,Iraq,Al-Anbar,1642.6,33.5337,43.026,Gas,2559.2391427314433
12044,IRQ,Iraq,Erbil,1500.0,36.0084,43.9169,Gas,2337.0624096536985
12053,IRQ,Iraq,Shatt Al-Basra,1250.0,30.1859,47.837,Gas,1947.5520080447488
12043,IRQ,Iraq,Duhok,1000.0,36.9445,42.7817,Gas,1558.041606435799
12098,IRL,Ireland,Moneypoint power station,915.0,52.6074,-9.4237,Coal,6484.0
12056,IRL,Ireland,Aghada,528.0,51.8347,-8.2362,Gas,1846.6058226134055
12101,IRL,Ireland,Poolbeg Combined Cycle,480.0,53.3396,-6.1867,Gas,1678.732566012187
12114,IRL,Ireland,Whitegate,445.0,51.8161,-8.2511,Gas,1556.3249830737982
12057,IRL,Ireland,Aghada CCGT,435.0,51.8347,-8.2362,Gas,1521.3513879485442
12077,IRL,Ireland,Dublin Bay Power,415.0,53.34,-6.2049,Gas,1451.4041976980366
12085,IRL,Ireland,Huntstown Phase II,404.0,53.4119,-6.3261,Gas,1412.9332430602572
12112,IRL,Ireland,Tynagh,388.5,53.1658,-8.381,Gas,1358.7241706161135
12084,IRL,Ireland,Huntstown,343.0,53.4119,-6.3261,Gas,1199.5943127962084
12111,IRL,Ireland,Turlough Hill,292.0,53.0242,-6.4164,Hydro,712.3358024691357
12139,ISR,Israel,Orot Rabin,2590.0,32.47,34.888,Coal,16126.495867768595
12144,ISR,Israel,Rutenberg,2250.0,31.6299,34.5216,Coal,14009.504132231405
12125,ISR,Israel,Eshkol,1432.0,31.8388,34.6551,Gas,4578.576359492023
12128,ISR,Israel,Hagit,1255.0,32.6172,35.0431,Gas,4012.6489742754798
12140,ISR,Israel,Ramat Hovav,1067.0,31.1536,34.8146,Gas,3411.550960599153
12122,ISR,Israel,Dorad,840.0,31.6358,34.5309,Gas,2685.757082383588
12151,ISR,Israel,Tzafit (Dalia),835.0,31.7148,34.8422,Gas,2669.7704330836864
12127,ISR,Israel,Gezer,744.0,31.9153,34.9188,Gas,2378.813415825464
12130,ISR,Israel,Haifa (CCGT),720.0,32.6172,35.0431,Gas,2302.077499185933
12143,ISR,Israel,Reading,428.0,32.1049,34.7785,Gas,1368.457180071638
12265,ITA,Italy,MONTEFERRANTE,105.24,41.9547,14.3884,Wind,15178.0
12186,ITA,Italy,Brindisi Sud power station,2640.0,40.5632,18.0318,Coal,13628.868175765645
12378,ITA,Italy,Torrevaldaliga Nord power station,1980.0,42.1269,11.7583,Coal,10221.651131824236
12264,ITA,Italy,MONTALTO (Alessandro Volta),3446.0,42.3572,11.5373,Gas,8365.767805313108
12255,ITA,Italy,La Spezia power station,1300.0,44.1118,9.8743,Coal,6711.185086551264
12171,ITA,Italy,Andrea Palladio power station (FUSINA),976.0,45.4314,12.2468,Coal,5038.551264980027
12223,ITA,Italy,ENTRACQUE_CHRO,1064.0,44.2256,7.3842,Hydro,4790.161519047114
12310,ITA,Italy,PRESENZANO,1005.0,41.3816,14.0903,Hydro,4524.541660378148
12327,ITA,Italy,RONCOVALGRANDE,1000.0,46.0702,8.7339,Hydro,4502.031502863829
12217,ITA,Italy,EDOLO,950.0,46.171,10.348,Hydro,4276.929927720637
12405,JAM,Jamaica,Old Harbour,347.5,17.9006,-77.1071,Oil,2158.6769616026713
12401,JAM,Jamaica,Hunts Bay,122.5,17.975,-76.8176,Oil,760.9724540901503
12408,JAM,Jamaica,West Kingston,65.0,17.9731,-76.8057,Oil,403.7813021702837
12406,JAM,Jamaica,Rockfort,64.0,17.9701,-76.7519,Oil,397.5692821368949
12404,JAM,Jamaica,Manchester,38.7,17.9193,-77.5343,Wind,119.0
12403,JAM,Jamaica,Maggotty Hydro,6.4,18.1598,-77.7609,Hydro,58.81081081081082
12402,JAM,Jamaica,Lower White River,4.8,18.4122,-77.0696,Hydro,44.1081081081081
12407,JAM,Jamaica,Upper White River,3.6,18.3751,-77.0514,Hydro,33.08108108108108
12400,JAM,Jamaica,Bogue,120.0,18.4524,-77.9183,Gas,0.0
12433,JPN,Japan,Futtsu,5040.0,35.3421,139.8319,Gas,39746.04007477126
12450,JPN,Japan,Higashi Niigata,4810.0,37.9963,139.2373,Gas,37932.23269040669
12503,JPN,Japan,Kawagoe,4802.0,35.0076,136.689,Gas,37869.14373790706
12448,JPN,Japan,Hekinan power station,4100.0,34.8352,136.9609,Coal,34451.930720497185
12663,JPN,Japan,Sodegaura,3600.0,35.4619,139.977,Gas,28390.02862483661
12647,JPN,Japan,Shin Nagoya,3058.0,35.0645,136.8767,Gas,24115.75209298621
12422,JPN,Japan,Chiba,2880.0,35.5648,140.1053,Gas,22712.02289986929
12649,JPN,Japan,Shin Oita,2295.0,33.2672,131.7076,Gas,18098.64324833334
12485,JPN,Japan,J-POWER Tachibana-wan power station,2100.0,33.8572,134.6514,Coal,17646.110856840027
12445,JPN,Japan,Haramachi power station,2000.0,37.666,141.0165,Coal,16805.81986365717
12741,JOR,Jordan,Hussein Thermal Power Plant Jordan,382.0,32.119,36.125,Oil,16858.0
12745,JOR,Jordan,Samra CCGT Power Plant Jordan,1031.0,32.1433,36.1418,Gas,355.933937133724
12740,JOR,Jordan,Aqaba Thermal Power Plant Jordan,650.0,29.378,34.977,Gas,224.40063931806068
12739,JOR,Jordan,Amman East (AES Jordan) CCGT Power Plant Jordan,620.0,31.8997,36.0801,Gas,214.04368673415024
12742,JOR,Jordan,IPP3 ICE Power Plant Jordan,573.0,31.9101,36.0939,Gas,197.81779435269047
12738,JOR,Jordan,Al Qatrana CCGT Power Plant Jordan,373.0,31.2226,36.0197,Gas,128.77144379328718
12743,JOR,Jordan,Rehab CCGT Power Plant Jordan,357.0,32.3311,36.0506,Gas,123.24773574853491
12744,JOR,Jordan,Risha OCGT Power Plant Jordan,150.0,32.5724,39.0111,Gas,51.78476291955248
12753,KAZ,Kazakhstan,Ekibastuz-1 power station,4000.0,51.888,75.377,Coal,19055.709604234937
12751,KAZ,Kazakhstan,Atyrau,300.0,47.0818,51.9422,Gas,15129.75
12746,KAZ,Kazakhstan,Aksu power station,2450.0,52.12,76.875,Coal,11671.622132593899
12763,KAZ,Kazakhstan,MAEK-Kazatoprom TPP-2,1255.0,52.367,76.9338,Coal,5978.728888328711
12764,KAZ,Kazakhstan,OJSC Zhambyl GRES,1230.0,42.9,71.3667,Coal,5859.630703302244
12762,KAZ,Kazakhstan,Kumkol,100.0,46.4259,68.7007,Gas,5043.25
12754,KAZ,Kazakhstan,Ekibastuz-2 power station,1000.0,52.023,75.475,Coal,4763.927401058734
12765,KAZ,Kazakhstan,Pavlodar TPP-1,855.0,52.367,76.9338,Coal,4073.157927905218
12757,KAZ,Kazakhstan,Karaganda GRES-2,608.0,52.023,75.475,Coal,2896.467859843711
12770,KAZ,Kazakhstan,Shulbinskaya HPP,720.0,50.399,81.069,Hydro,2846.5837320574165
12787,KEN,Kenya,Olkaria I,185.0,-0.8933,36.3086,Geothermal,995.9084880636605
12775,KEN,Kenya,Gitaru,225.0,-0.7967,37.7497,Hydro,948.4844625573102
12788,KEN,Kenya,Olkaria I units 4 & 5,140.0,-0.891,36.2961,Geothermal,753.6604774535809
12791,KEN,Kenya,Olkaria IV,140.0,-0.9186,36.3338,Geothermal,753.6604774535809
12790,KEN,Kenya,Olkaria III (Orpower 4),139.0,-0.8905,36.2892,Geothermal,748.2771883289125
12778,KEN,Kenya,Kiambere,168.0,-0.64,37.91,Hydro,708.2017320427916
12789,KEN,Kenya,Olkaria II,105.0,-0.8644,36.2985,Geothermal,565.2453580901856
12796,KEN,Kenya,Turkwel,106.0,1.9138,35.3443,Hydro,446.84156902699954
12777,KEN,Kenya,Kamburu,94.2,-0.8093,37.6867,Hydro,397.0988283239938
12782,KEN,Kenya,Kipevu III,120.0,-4.0379,39.6333,Oil,370.26102610261023
12798,KWT,Kuwait,Az Zour South CCGT,5805.0,28.7072,48.3742,Gas,7161.65548977244
12801,KWT,Kuwait,Sabiya,5366.5,29.567,48.171,Gas,6620.67600101013
12800,KWT,Kuwait,Doha West,2543.0,29.3678,47.7865,Gas,3137.310923426583
12799,KWT,Kuwait,Doha East,1158.0,29.3682,47.7963,Gas,1428.6299840062854
12797,KWT,Kuwait,Az Zour North,1100.0,28.7135,48.3806,Gas,1357.075114341031
12802,KWT,Kuwait,Shuiba North,875.0,29.0359,48.1536,Gas,1079.49156822582
12803,KWT,Kuwait,Shuiba SPSS,720.0,29.0359,48.1536,Gas,888.2673475686747
12804,KWT,Kuwait,Shuwaikh,252.0,29.0769,48.0839,Gas,310.8935716490362
12811,KGZ,Kyrgyzstan,Toktogul Hydroelectric Power Plant Kyrgyzstan,1200.0,41.6568,72.6359,Hydro,5483.711340206185
12807,KGZ,Kyrgyzstan,Kurpsay Hydroelectric Power Plant Kyrgyzstan,800.0,41.4986,72.3641,Hydro,3655.807560137457
12810,KGZ,Kyrgyzstan,Tash-Kumyr Hydroelectric Power Project Kyrgyzstan,450.0,41.4033,72.2322,Hydro,2056.3917525773195
12809,KGZ,Kyrgyzstan,Shamaldy-Say Hydroelectric Power Plant Kyrgyzstan,240.0,41.3121,72.1917,Hydro,1096.7422680412371
12806,KGZ,Kyrgyzstan,Bishkek CHP Power Plant Kyrgyzstan,674.0,42.873,74.6541,Coal,1073.0
12812,KGZ,Kyrgyzstan,Uch-Kurgan Hydroelectric Power Plant Kyrgyzstan,180.0,41.1877,72.1604,Hydro,822.5567010309279
12805,KGZ,Kyrgyzstan,Al-Bashy Hydroelectric Power Plant Kyrgyzstan,40.0,41.163,75.803,Hydro,182.79037800687286
12808,KGZ,Kyrgyzstan,Osh CHP Power Plant Kyrgyzstan,50.0,40.5718,72.804,Oil,84.0
12817,LVA,Latvia,Riga Tec 2,863.0,56.918,24.2766,Gas,2014.816183816184
12814,LVA,Latvia,Plavinas HPP,894.0,56.583,25.2394,Hydro,1160.5703125
12816,LVA,Latvia,Riga HPP,402.0,56.852,24.2724,Hydro,521.8671875
12815,LVA,Latvia,RTEC1,138.0,56.9904,24.1788,Gas,322.1838161838162
12813,LVA,Latvia,Kegums HPP,240.0,56.7405,24.7113,Hydro,311.5625
12824,LBN,Lebanon,Zouk 1,642.8,33.969,35.604,Oil,10099.518004069716
12821,LBN,Lebanon,Jieh 1,347.5,33.6475,35.3996,Oil,5459.83588427851
12820,LBN,Lebanon,Hreishi,70.0,34.3795,35.7584,Oil,1099.823055825887
12818,LBN,Lebanon,Baalback,35.0,34.0209,36.1919,Oil,549.9115279129435
12822,LBN,Lebanon,Sour,35.0,33.2761,35.2289,Oil,549.9115279129435
12819,LBN,Lebanon,Deir Ammar,470.0,34.465,35.8942,Gas,0.0
12823,LBN,Lebanon,Zahrani,470.0,33.4961,35.338,Gas,0.0
12834,LBY,Libya,West Tripoli,185.0,32.8251,12.9739,Oil,10259.57142857143
12826,LBY,Libya,Az Zawiyah,1440.0,32.7882,12.674,Gas,4931.926977687625
12827,LBY,Libya,Derna Steam Station,65.0,32.781,22.5874,Oil,3604.7142857142853
12833,LBY,Libya,Tobruk Steam Station,65.0,32.0582,23.9814,Oil,3604.7142857142853
12831,LBY,Libya,North Benghazi Station 1,1040.0,32.2027,20.133,Gas,3561.947261663286
12825,LBY,Libya,Al Khums,1000.0,32.6204,14.3312,Gas,3424.949290060852
12835,LBY,Libya,Western Mountain Station- Ruwais,624.0,31.9559,11.1447,Gas,2137.1683569979714
12830,LBY,Libya,Misrata,500.0,32.3326,15.2319,Gas,1712.474645030426
12828,LBY,Libya,Double Corner Power Station 1,480.0,32.7899,12.6703,Gas,1643.975659229209
12829,LBY,Libya,Gulf of Sirte,350.0,31.2174,16.347,Gas,1198.7322515212982
12837,LTU,Lithuania,Elektrenai (Lithuania) Thermal Power Plant Lithuania,1800.0,54.7701,24.6474,Gas,1264.3373493975905
12840,LTU,Lithuania,Kruonis Pumped Storage Hydroelectric Power Plant Lithuania,900.0,54.799,24.2475,Hydro,978.4172661870504
12842,LTU,Lithuania,Vilnius TE-3 CHP Power Plant Lithuania,360.0,54.6676,25.156,Gas,252.8674698795181
12838,LTU,Lithuania,Kaunas CHP Power Plant Lithuania,170.0,54.9212,24.018,Gas,119.40963855421688
12841,LTU,Lithuania,Mazheikiai CHP Power Plant Lithuania,160.0,56.3843,22.1841,Gas,112.38554216867468
12839,LTU,Lithuania,Kaunas Hydroelectric Power Plant Lithuania,100.8,54.8741,24.0,Hydro,109.58273381294964
12862,MYS,Malaysia,Manjung power station,4180.0,4.1586,100.6423,Coal,17945.006151953246
12884,MYS,Malaysia,Tanjung Bin power station,3244.0,1.334,103.5422,Coal,13926.698554290986
12855,MYS,Malaysia,Kapar Energy Ventures (KEV),2420.0,3.1167,101.3217,Gas,13404.585146286572
12889,MYS,Malaysia,Tg. Bin Energy,2100.0,1.3348,103.5422,Coal,9015.433712703783
12876,MYS,Malaysia,Segari,1303.0,4.3908,100.5894,Gas,7217.427456864216
12881,MYS,Malaysia,Sultan Aziz power station,1600.0,3.1172,101.3204,Coal,6868.90187634574
12867,MYS,Malaysia,Paka,1136.0,4.6017,103.4495,Gas,6292.40030007502
12854,MYS,Malaysia,Jimah power station,1400.0,2.5903,101.7246,Coal,6010.289141802523
12883,MYS,Malaysia,TNB Prai,1071.0,5.3744,100.3746,Gas,5932.359789947486
12846,MYS,Malaysia,Connought Bridge,828.0,3.0433,101.4696,Gas,4586.362190547637
13090,MEX,Mexico,Plutarco Elías Calles (Petacalco),2778.4,17.9837,-102.1154,Coal,17502.411572214787
13041,MEX,Mexico,Laguna Verde,1510.0,19.7208,-96.4064,Nuclear,9677.0
12925,MEX,Mexico,Carbón II,1400.0,28.4682,-100.7003,Coal,8819.239922653578
13119,MEX,Mexico,Tamazunchale,1135.0,21.3113,-98.7565,Gas,7602.062381690566
13031,MEX,Mexico,José López Portillo (Río Escondido),1200.0,28.4844,-100.6897,Coal,7559.348505131638
12900,MEX,Mexico,Altamira V,1121.0,22.4997,-97.9053,Gas,7508.292449229186
13052,MEX,Mexico,Manuel Moreno Torres (Chicoasén),2400.0,16.9428,-93.1012,Hydro,7501.723874659445
12899,MEX,Mexico,Altamira III y IV,1036.0,22.4939,-97.9014,Gas,6938.975002142228
13133,MEX,Mexico,Tuxpan III y IV,983.0,20.8386,-97.2536,Gas,6583.988829252712
12893,MEX,Mexico,Adolfo López Mateos (Tuxpan),2100.0,21.0151,-97.3334,Oil,6015.465528014996
13145,MDA,Moldova,CHP CET-2  Chisinau,240.0,47.029,28.893,Gas,3640.0
13144,MDA,Moldova,CHP CET-1   Chisinau,66.0,47.0261,28.8672,Gas,1001.0
13146,MDA,Moldova,CHP CET-Nord  Balti,24.0,47.7492,27.8938,Gas,364.0
13148,MDA,Moldova,Hydropower Plant Dubasari,48.0,47.2778,29.123,Hydro,237.75
13147,MDA,Moldova,Hydropower Plant CHE-Costesti,16.0,47.8381,27.2246,Hydro,79.25
13149,MDA,Moldova,Moldavskaya GRES,2520.0,46.6292,29.9407,Coal,0.0
13153,MNG,Mongolia,Ulaanbaatar-4 Thermal Power Plant,570.0,47.8938,106.8036,Coal,3519.2537313432845
13152,MNG,Mongolia,Ulaanbaatar-3 Thermal Power Plant,198.0,47.8956,106.8651,Coal,1222.4776119402984
13150,MNG,Mongolia,Dornod power station,36.0,48.0793,114.555,Coal,222.26865671641792
13151,MNG,Mongolia,Salkhit,50.0,47.163,108.0391,Wind,170.0
13156,MNE,Montenegro,Pljevlja Coal Power Plant Montenegro,218.5,43.3342,19.3271,Coal,1422.0
13155,MNE,Montenegro,Piva (Mratinje) Hydroelectric Power Plant Montenegro,360.0,43.2725,18.8422,Hydro,945.6071964017993
13154,MNE,Montenegro,Perucica Hydroelectric Power Plant Montenegro,307.0,42.6718,18.9951,Hydro,806.3928035982009
13171,MAR,Morocco,Centrale Thermique de Jorf Lasfar (JLEC),2020.0,33.1041,-8.6378,Coal,11270.673721340389
13183,MAR,Morocco,Jerada power station,515.0,34.3098,-2.1902,Coal,2873.463844797178
13162,MAR,Morocco,Al Wahda Thermal Power station,800.0,34.8,-5.6,Gas,2689.0756302521013
13188,MAR,Morocco,Mohammedia power station,300.0,33.682,-7.435,Coal,1673.8624338624338
13160,MAR,Morocco,Ain Beni Mathar Centrale Thermosolaire (CCGT),472.0,34.0705,-2.1049,Gas,1586.5546218487393
13166,MAR,Morocco,Central Termique de Kenitra,300.0,34.286,-6.5618,Oil,1453.87881126978
13174,MAR,Morocco,Centrale a cycle combine de Tahaddart,394.0,35.589,-5.9868,Gas,1324.3697478991596
13172,MAR,Morocco,Centrale Turbine a' Gaz de Tit-Me (Casablanca),198.0,33.541,-7.502,Oil,959.5600154380548
13173,MAR,Morocco,Centrale Turbine a` Gaz de Tetouan,139.0,35.5699,-5.4633,Oil,673.6305158883314
13167,MAR,Morocco,Centrale Diesel de Tantan,116.9,28.469,-11.339,Oil,566.5281101247908
13200,MOZ,Mozambique,Cahora Bassa,2075.0,-15.5859,32.7047,Hydro,14688.457330415757
13202,MOZ,Mozambique,Corumana,166.0,-25.2185,32.1342,Hydro,1175.0765864332604
13201,MOZ,Mozambique,Chicamba,44.0,-19.1557,33.145,Hydro,311.4660831509848
13231,MMR,Myanmar,Yeywa,790.0,21.67,96.473,Hydro,2559.4121532364597
13225,MMR,Myanmar,Shweli (1),600.0,23.7,97.507,Hydro,1943.8573315719946
13219,MMR,Myanmar,Ngam Tae,230.0,16.46,97.655,Gas,1093.4282166396026
13220,MMR,Myanmar,Paunglaung,280.0,19.78,96.333,Hydro,907.1334214002644
13226,MMR,Myanmar,Tarpein-1,240.0,24.42,97.525,Hydro,777.5429326287979
13203,MMR,Myanmar,Ahlone,154.2,16.78,96.131,Gas,733.0723087209856
13206,MMR,Myanmar,Hlawga,154.2,16.98,96.125,Gas,733.0723087209856
13205,MMR,Myanmar,Baluchaung BHP (2),168.0,19.56,97.359,Hydro,544.2800528401584
13211,MMR,Myanmar,Kyaukse,102.0,21.6,86.213,Gas,484.9116439010411
13227,MMR,Myanmar,Thakayta,92.0,16.81,96.226,Gas,437.37128665584106
13243,NAM,Namibia,Ruacana,240.0,-17.3861,14.2137,Hydro,1485.0
13242,NAM,Namibia,Paratus (Walvis),25.6,-22.9575,14.5053,Oil,5.555926544240401
13237,NAM,Namibia,Anixas,24.3,-22.9575,14.5053,Oil,5.2737896494156935
13238,NAM,Namibia,Langer-Heinrich,10.0,-22.8138,15.3248,Oil,2.1702838063439063
13239,NAM,Namibia,Namibia Breweries,1.1,-22.5243,17.0787,Solar,0.0
13240,NAM,Namibia,Omburu,4.5,-21.4148,15.973,Solar,0.0
13241,NAM,Namibia,Otjiwarongo Pv,5.0,-20.4465,16.6255,Solar,0.0
13244,NAM,Namibia,Van Eck,120.0,-22.514,17.0789,Coal,0.0
13248,NPL,Nepal,Kali Gandaki Hydroelectric Power Plant Nepal,144.0,27.976,83.568,Hydro,977.8940765301547
13253,NPL,Nepal,Middle Marsyangdi Hydroelectric Power Plant Nepal,70.0,28.189,84.4195,Hydro,475.3651760910475
13252,NPL,Nepal,Marsyangdi Hydroelectric Power Plant Nepal,69.0,27.9262,84.4965,Hydro,468.5742450040326
13249,NPL,Nepal,Khimti Hydroelectric Power Plant Nepal,60.0,27.55,86.169,Hydro,407.4558652208979
13250,NPL,Nepal,Kulekhani-I Hydroelectric Power Plant Nepal,60.0,27.59,85.155,Hydro,407.4558652208979
13245,NPL,Nepal,Bhote Koshi Hydroelectric Power Plant Nepal,45.0,27.9388,85.945,Hydro,305.59189891567337
13251,NPL,Nepal,Kulekhani-II Hydroelectric Power Plant Nepal,32.0,27.509,85.0519,Hydro,217.30979478447892
13256,NPL,Nepal,Trishuli Hydroelectric Power Plant Nepal,24.0,27.9629,85.1707,Hydro,162.98234608835918
13247,NPL,Nepal,Gandak Hydroelectric Power Plant Nepal,15.0,27.4268,83.7918,Hydro,101.86396630522448
13254,NPL,Nepal,Modi Khola Hydroelectric Power Plant Nepal,14.8,28.272,83.7411,Hydro,100.50578008782148
13269,NLD,Netherlands,Eems,2465.0,53.4441,6.856,Gas,13638.501932989693
13270,NLD,Netherlands,Eemshaven,1600.0,53.4355,6.8793,Coal,10343.369890329013
13295,NLD,Netherlands,Magnum,1311.0,53.4502,6.8548,Gas,7253.580541237115
13294,NLD,Netherlands,Maasvlakte 3,1100.0,51.9587,4.0272,Coal,7111.066799601196
13293,NLD,Netherlands,Maasvlakte (MV1 and MV2),1040.0,51.9626,4.0217,Coal,6723.190428713859
13273,NLD,Netherlands,FLEVO,999.0,52.5772,5.53,Gas,5527.327963917524
13297,NLD,Netherlands,Maxima,880.0,52.5772,5.53,Gas,4868.917525773196
13307,NLD,Netherlands,Sloe,870.0,51.4482,3.6928,Gas,4813.588917525774
13281,NLD,Netherlands,Hemweg power station,685.0,52.4049,4.8465,Coal,4428.2552342971085
13258,NLD,Netherlands,Borssele Nuclear Power Station,485.0,51.4312,3.7174,Nuclear,4091.0
13325,NZL,New Zealand,Huntly (CC),403.0,-37.5444,175.15,Gas,5636.435897435898
13331,NZL,New Zealand,Manapouri,800.0,-45.5214,167.2778,Hydro,4436.827711941659
13338,NZL,New Zealand,Ohau A,688.0,-44.3416,170.1813,Hydro,3815.671832269827
13319,NZL,New Zealand,Benmore,540.0,-44.564,170.1972,Hydro,2994.85870556062
13320,NZL,New Zealand,Clyde,432.0,-45.1793,169.307,Hydro,2395.886964448496
13326,NZL,New Zealand,Huntly (steam),500.0,-37.5444,175.15,Coal,1962.0
13332,NZL,New Zealand,Maraetai,352.0,-38.3521,175.7465,Hydro,1952.2041932543302
13335,NZL,New Zealand,Nga Awa Purua,138.0,-38.6143,176.1825,Geothermal,1503.90990990991
