,country,country_long,name,capacity_mw,latitude,longitude,primary_fuel,estimated_generation_gwh
13351,NZL,New Zealand,Wairakei,132.0,-38.6266,176.1055,Geothermal,1438.5225225225226
13336,NZL,New Zealand,Ohaaki,122.0,-38.5279,176.2937,Geothermal,1329.5435435435436
13365,NIC,Nicaragua,Corinto Barge IC Power Plant Nicaragua,71.0,12.4883,-87.1673,Oil,357.79390063944913
13371,NIC,Nicaragua,San Jacinto-Tizate Geothermal Power Plant Nicaragua,82.0,12.6088,-86.773,Geothermal,341.4088050314465
13362,NIC,Nicaragua,CENSA Amfels IC Poqwer Plant Nicaragua,64.0,12.1857,-86.7473,Oil,322.5184456468274
13368,NIC,Nicaragua,Momotombo Geothermal Power Plant Nicaragua,77.0,12.394,-86.5418,Geothermal,320.59119496855345
13358,NIC,Nicaragua,ALBANISA Che Guevara II IV V (Masaya) IC Power Plant Nicaragua,61.2,12.0144,-86.086,Oil,308.4082636497787
13367,NIC,Nicaragua,ENEL Managua Thermal Power Plant Nicaragua,57.4,12.1542,-86.2577,Oil,289.2587309394983
13360,NIC,Nicaragua,ALBANISA Che Guevara VI VII (Nagarote) IC Power Plant Nicaragua,54.4,12.2803,-86.5768,Oil,274.14067879980325
13372,NIC,Nicaragua,Tipitapa IC Power Plant Nicaragua,51.0,12.1698,-86.1052,Oil,257.0068863748156
13363,NIC,Nicaragua,Carlos Fonesca (Santa Barbara)  Hydroelectric Power Plant Nicaragua,54.4,12.7158,-86.2798,Hydro,205.82375478927202
13364,NIC,Nicaragua,Centroamerica Hydroelectric Power Plant Nicaragua,50.0,13.1068,-86.0516,Hydro,189.17624521072798
13373,NER,Niger,Anou Araren Mine,37.6,17.2893,7.8392,Coal,494.0
13378,NER,Niger,Soraz,54.0,14.1888,8.7859,Oil,84.56769983686787
13377,NER,Niger,Niamey,27.5,13.52,2.12,Oil,43.06688417618271
13376,NER,Niger,Goudel,14.58,13.5333,2.0667,Oil,22.833278955954324
13374,NER,Niger,Arlit Mine,14.52,18.8167,7.3333,Oil,22.739314845024467
13375,NER,Niger,D'akouta Mine,12.0,18.8167,7.3333,Oil,18.79282218597064
13379,NGA,Nigeria,Alaoji,1074.0,5.067,7.3216,Gas,6183.277241379312
13386,NGA,Nigeria,Olorunsogo II,750.0,6.8982,3.2041,Gas,4317.931034482759
13380,NGA,Nigeria,Calabar,561.0,5.0702,8.3394,Gas,3229.812413793104
13388,NGA,Nigeria,Omotosho II,500.0,6.7357,4.7106,Gas,2878.6206896551726
13383,NGA,Nigeria,Ihovbor,450.0,6.4065,5.6828,Gas,2590.7586206896553
13389,NGA,Nigeria,Sapele,450.0,5.9254,5.645,Gas,2590.7586206896553
13385,NGA,Nigeria,Kainji,760.0,9.8641,4.6124,Hydro,2138.4
13390,NGA,Nigeria,Shiroro,600.0,9.9724,6.8353,Hydro,1688.2105263157896
13384,NGA,Nigeria,Jebba,540.0,9.138,4.7883,Hydro,1519.3894736842105
13381,NGA,Nigeria,Gbarain,225.0,4.798,5.897,Gas,1295.3793103448277
13414,PRK,North Korea,Supung,700.0,40.4615,124.9627,Hydro,2391.590013140604
13419,PRK,North Korea,The March 17th  Power Plant,482.0,41.349,129.3901,Hydro,1646.7805519053875
13403,PRK,North Korea,Pochon,400.0,38.8921,127.4562,Hydro,1366.622864651774
13420,PRK,North Korea,Unbong,400.0,38.5979,125.4621,Hydro,1366.622864651774
13421,PRK,North Korea,Yunfeng,400.0,41.3814,126.5149,Hydro,1366.622864651774
13404,PRK,North Korea,Pukchang power station,1600.0,39.5858,126.3043,Coal,1279.8815472885435
13408,PRK,North Korea,River Changjin,346.7,40.5662,127.2338,Hydro,1184.5203679369251
13400,PRK,North Korea,Huichon,300.0,39.662,125.8124,Hydro,1024.9671484888304
13401,PRK,North Korea,Kangge Youth,225.0,40.9923,126.5531,Hydro,768.7253613666229
13410,PRK,North Korea,River Pujon,202.3,40.6604,127.5171,Hydro,691.1695137976347
13603,NOR,Norway,Kvilldal,1444.0,59.5118,6.5846,Hydro,6474.449826081249
13435,NOR,Norway,Aurland5,1398.0,60.8629,7.3017,Hydro,6268.200039377831
13710,NOR,Norway,Tonstad,1130.0,58.6648,6.7084,Hydro,5066.570847279649
13699,NOR,Norway,Svartisen,780.0,66.7282,13.9135,Hydro,3497.278991927545
13704,NOR,Norway,Sy-Sima,720.0,60.4986,7.1443,Hydro,3228.257531010041
13673,NOR,Norway,Saurdal,674.0,59.4828,6.6726,Hydro,3022.0077443066216
13608,NOR,Norway,Lang Sima,580.0,60.4986,7.1447,Hydro,2600.5407888692002
13664,NOR,Norway,Rana,570.0,66.3034,14.2624,Hydro,2555.703878716283
13709,NOR,Norway,Tokke,480.0,59.4479,8.0354,Hydro,2152.1716873400273
13559,NOR,Norway,Holen,460.0,59.346,7.2493,Hydro,2062.497867034193
13735,OMN,Oman,Sohar Alumnium,1000.0,24.4722,56.6331,Gas,5823.2758620689665
13733,OMN,Oman,SMN Barka,716.0,23.707,57.9816,Gas,4169.465517241379
13732,OMN,Oman,Rusail,684.0,23.5542,58.1993,Gas,3983.120689655172
13734,OMN,Oman,Sohar,632.0,24.4885,56.6135,Gas,3680.3103448275865
13729,OMN,Oman,AL GHUBRAH,480.0,23.6031,58.4164,Gas,2795.172413793104
13728,OMN,Oman,ACWA Barka,471.0,23.7073,57.9845,Gas,2742.7629310344832
13736,OMN,Oman,Wadi Jizzi,325.0,24.308,56.4235,Gas,1892.564655172414
13730,OMN,Oman,Al Kamil,285.0,22.3903,59.0695,Gas,1659.6336206896551
13731,OMN,Oman,Manah,279.0,22.7067,57.5779,Gas,1624.6939655172416
13787,PAK,Pakistan,Tarbela,3478.0,34.0889,72.6861,Hydro,13681.108440973265
13756,PAK,Pakistan,Hub Power Project,1292.0,24.9057,66.6946,Oil,11122.701009684732
13739,PAK,Pakistan,Bin Qasim,1260.0,24.7844,67.3604,Oil,10847.216154955695
13752,PAK,Pakistan,Ghazi Barotha,1450.0,33.7793,72.259,Hydro,5703.739861820368
13790,PAK,Pakistan,Uch Power Limited,586.0,28.5828,68.1782,Gas,5432.156326673677
13764,PAK,Pakistan,Kot Addu Power Company ltd.,1368.0,30.4451,70.9811,Hydro,5381.1835386001785
13741,PAK,Pakistan,Chasnupp,1330.0,32.392,71.4616,Nuclear,4614.655760054533
13767,PAK,Pakistan,Mangla,1000.0,33.1373,73.6416,Hydro,3933.6136978071495
13791,PAK,Pakistan,Uch-II Power Project,404.0,28.5828,68.1782,Gas,3745.036102348405
13774,PAK,Pakistan,Pak Gen (Pvt) Limited,365.0,30.1721,70.9929,Oil,3142.249124253039
13801,PAN,Panama,Edwin Fabrega (Fortuna)  Hydroelectric Power Plant Panama,300.0,8.679,-82.2626,Hydro,1420.8298052497885
13807,PAN,Panama,PanAm IC Power Plant Panama,96.0,8.9091,-79.7809,Oil,1250.487804878049
13798,PAN,Panama,Bayano Hydroelectric Power Plant Panama,260.0,9.1771,-78.8844,Hydro,1231.385831216483
13800,PAN,Panama,Changuinola I Hydroelectric Power Plant Panama,222.4,9.2703,-82.5154,Hydro,1053.3084956251764
13795,PAN,Panama,ACP Miraflores 3 and 4 Thermal Power Plant Panama,59.0,9.0012,-79.5909,Oil,768.5289634146343
13796,PAN,Panama,ACP Miraflores IC Power Plant Panama,54.0,9.0003,-79.5907,Oil,703.3993902439024
13808,PAN,Panama,Pedregal Pacora Power Plant Panama,53.4,9.1053,-79.2729,Oil,695.5838414634147
13797,PAN,Panama,Bahia las Minas Coal Power Plant Panama,120.0,9.3764,-79.8233,Coal,687.0
13802,PAN,Panama,Esti Hydroelectric Power Plant Panama,120.0,8.543,-82.298,Hydro,568.3319220999152
13805,PAN,Panama,Los Valles Hydroelectric Power Plant Panama,54.8,8.6777,-82.3476,Hydro,259.538244425628
13810,PRY,Paraguay,Itaipu Binacional Dam (Paraguay part),7000.0,-25.4081,-54.5889,Hydro,44170.319634703206
13811,PRY,Paraguay,Yacyretá Dam,1550.0,-27.4827,-56.725,Hydro,9780.570776255709
13809,PRY,Paraguay,Acaray Dam,210.0,-25.4591,-54.6289,Hydro,1325.1095890410961
13813,PER,Peru,Antunez de Mayolo (Mantaro),798.0,-12.4644,-74.7865,Hydro,6476.12853695986
13824,PER,Peru,Kallpa,952.3,-12.4976,-76.7295,Gas,4668.106588146966
13816,PER,Peru,Chilca 1,734.1,-12.497,-76.7292,Gas,3598.5057716672136
13819,PER,Peru,Fenix,578.8,-12.544,-76.7357,Gas,2837.2362629627887
13834,PER,Peru,Reserva Fria Ilo,569.0,-17.7772,-71.1871,Gas,2789.197362864248
13840,PER,Peru,Ventanilla,524.0,-11.9358,-77.118,Gas,2568.6105766974797
13837,PER,Peru,Santa Rosa,491.0,-12.0401,-77.0119,Gas,2406.8469335085165
13821,PER,Peru,Huinco,258.0,-11.8113,-76.6248,Hydro,2093.7859179644656
13814,PER,Peru,CaÑon del Pato,247.0,-8.813,-77.8526,Hydro,2004.5159757256708
13818,PER,Peru,El Platanal,220.0,-12.8374,-75.9774,Hydro,1785.3988447759011
13881,PHL,Philippines,ILIJAN,1271.0,13.622,121.0795,Gas,6964.230430958663
13925,PHL,Philippines,STA RITA,1060.0,13.7703,121.035,Gas,5808.091468777484
13935,PHL,Philippines,Sual power station,1218.0,16.1243,120.1012,Coal,4610.9711039593185
13912,PHL,Philippines,Pagbilao power station,1154.0,13.8932,121.745,Coal,4368.68690802057
13869,PHL,Philippines,Calaca power station,900.0,13.9303,120.7886,Coal,3407.1215053886604
13938,PHL,Philippines,UNIFIED LEYTE,610.2,11.1308,124.6553,Geothermal,3403.2797316307756
13918,PHL,Philippines,SAN LORENZO,530.0,13.7717,124.0349,Gas,2904.045734388742
13897,PHL,Philippines,Masinloc power station,660.0,15.5645,119.9233,Coal,2498.5557706183504
13890,PHL,Philippines,MAKBAN,442.8,14.0881,121.2264,Geothermal,2469.6366194134835
13928,PHL,Philippines,San Gabriel,450.0,13.7769,121.0261,Gas,2465.6992084432723
13943,POL,Poland,Bełchatów,5472.0,51.2679,19.3265,Coal,23251.625440098192
14086,POL,Poland,Kozienice,2673.0,51.6658,21.4647,Coal,11358.113085047966
14106,POL,Poland,Połaniec Zielony Blok,205.0,50.4374,21.3404,Biomass,9512.953488372092
14112,POL,Poland,Rybnik,1775.0,50.1331,18.5232,Coal,7542.3309861429625
14105,POL,Poland,Połaniec,1623.0,50.4365,21.3377,Coal,6896.452501695791
14122,POL,Poland,Turów,1498.0,50.9482,14.9128,Coal,6365.302432249104
14095,POL,Poland,Opole,1492.0,50.7514,17.8845,Coal,6339.807228915663
13949,POL,Poland,Dolna Odra,1362.0,53.2067,14.4651,Coal,5787.411156691107
14083,POL,Poland,Jaworzno III,1345.0,50.2064,19.2046,Coal,5715.1747472463585
14108,POL,Poland,Pątnów I,1244.0,52.3013,18.2344,Coal,5286.0054911334355
14512,PRT,Portugal,Sines power station,1296.0,37.9322,-8.8038,Coal,7831.037411526794
14295,PRT,Portugal,Frades II,780.0,41.6934,-8.0279,Hydro,4637.417812313213
14408,PRT,Portugal,Pego power station,682.0,39.468,-8.1097,Coal,4120.962588473205
14146,PRT,Portugal,Alto Lindoso,630.0,41.8693,-8.2029,Hydro,3745.606694560672
14453,PRT,Portugal,Ribatejo,1176.0,39.0118,-8.9521,Gas,2098.9250457038393
14532,PRT,Portugal,Tapada do Outeiro,990.0,41.07,-8.4587,Gas,1766.9522068425174
14406,PRT,Portugal,Pego C.C.,837.0,39.4689,-8.1113,Gas,1493.8777748759467
14325,PRT,Portugal,Lares,826.0,40.1245,-8.775,Gas,1474.2449725776964
14145,PRT,Portugal,Alto Douro,253.2,41.0696,-7.5769,Wind,620.4573956008604
14252,PRT,Portugal,Cogeração da Figueira da Foz (Lavos),95.0,40.0576,-8.8595,Biomass,589.0041951865754
14605,QAT,Qatar,Ras Laffan C (Ras Qartas) CCGT Power Plant Qatar,2730.0,25.936,51.5235,Gas,10014.141069397043
14597,QAT,Qatar,Mesaieed CCGT Power Plant Qatar,2007.0,24.9753,51.5783,Gas,7362.044368600684
14598,QAT,Qatar,Qatalum CCGT Power Plant Qatar,1350.0,24.9713,51.5811,Gas,4952.047781569965
14604,QAT,Qatar,Ras Laffan B CCGT Power Plant Qatar,1025.0,25.9243,51.5481,Gas,3759.88813045127
14603,QAT,Qatar,Ras Laffan A Cogen GT Power Plant Qatar,756.0,25.9228,51.5452,Gas,2773.146757679181
14599,QAT,Qatar,Ras Abu Fontas A OCGT Cogen Power Plant Qatar,626.0,25.2058,51.6174,Gas,2296.282897231703
14600,QAT,Qatar,Ras Abu Fontas B OCGT Cogen Power Plant Qatar,609.0,25.1989,51.6166,Gas,2233.9237770193404
14602,QAT,Qatar,Ras Abu Fontas B-2 OCGT Cogen Power Plant Qatar,567.0,25.1964,51.6159,Gas,2079.8600682593856
14601,QAT,Qatar,Ras Abu Fontas B-1 OCGT Power Plant Qatar,376.0,25.1978,51.6167,Gas,1379.237011755783
14595,QAT,Qatar,Al Wajbha GT Power Plant Qatar,301.0,25.2997,51.4046,Gas,1104.123246113007
14619,ROU,Romania,NPP Cernavoda,1298.0,44.3215,28.0568,Nuclear,11676.0
14609,ROU,Romania,HPP Portile de Fier I,1161.0,44.6733,22.532,Hydro,6717.911164465786
14635,ROU,Romania,Turceni power station,1650.0,44.6694,23.408,Coal,5059.962114689168
14621,ROU,Romania,Rovinari power station,1320.0,44.9068,23.1383,Coal,4047.9696917513343
14637,ROU,Romania,WPP Cogealac,246.0,44.5903,28.5653,Wind,3951.932642487047
14618,ROU,Romania,Mintia-Deva power station,1075.0,45.9134,22.8254,Coal,3296.6419838126403
14607,ROU,Romania,HPP Lotru,509.0,45.4472,23.7683,Hydro,2945.234093637455
14627,ROU,Romania,TPP CCCC Petrom Brazi,860.0,44.8802,25.9988,Gas,2079.1885441527447
14611,ROU,Romania,HPP Raul Mare,335.0,45.3391,22.7213,Hydro,1938.4153661464584
14617,ROU,Romania,Isalnita power station,630.0,44.3886,23.718,Coal,1931.9855346995005
14693,RUS,Russia,CHP-23,5690.0,55.9162,37.6879,Gas,29966.713595627665
14653,RUS,Russia,Balakovo NPP,4000.0,52.0928,47.9539,Nuclear,25668.418063050267
14822,RUS,Russia,Kalinn NPP,4000.0,57.905,35.0614,Nuclear,25668.418063050267
14868,RUS,Russia,Kursk,4000.0,51.675,35.6056,Nuclear,25668.418063050267
14873,RUS,Russia,Leningrad NPP,4000.0,59.8528,29.0486,Nuclear,25668.418063050267
14976,RUS,Russia,Rostov NPP,4000.0,47.5993,42.3717,Nuclear,25668.418063050267
14860,RUS,Russia,Krasnoyarsk,6000.0,55.9367,92.2956,Hydro,23312.40250362788
15009,RUS,Russia,Smolensk,3000.0,54.1647,33.2367,Nuclear,19251.313547287704
14862,RUS,Russia,Krostromskaya,3600.0,57.4596,41.1741,Gas,18959.607898815397
14957,RUS,Russia,Permskaya,3363.0,58.4959,56.3471,Gas,17711.433712143382
15199,SAU,Saudi Arabia,SHAIBA (SEC),6794.0,20.63,39.555,Oil,20816.3723584541
15151,SAU,Saudi Arabia,GHAZLAN,4256.0,26.85,49.896,Gas,19677.547930388046
15154,SAU,Saudi Arabia,Hajr for Electricity Production Co. Station,4098.0,25.83,50.132,Gas,18947.037457408413
15179,SAU,Saudi Arabia,QURAYYAH- CC,3846.0,25.86,50.118,Gas,17781.91948784596
15171,SAU,Saudi Arabia,MARAFIQ IWPP (1),2941.3,26.9,49.769,Gas,13599.053507436643
15181,SAU,Saudi Arabia,RABIGH,4348.299999999998,22.66,39.033,Oil,13322.907260268756
15178,SAU,Saudi Arabia,QURAYYAH -STEAM,2500.0,25.86,50.118,Gas,11558.710015500496
15196,SAU,Saudi Arabia,Riyadh 9,3616.6000000000017,24.95,47.065,Oil,11081.026239562134
15188,SAU,Saudi Arabia,Riyadh 10,3160.6099999999988,24.41,47.013,Oil,9683.902655262524
15195,SAU,Saudi Arabia,Riyadh 8,2071.92,24.6,46.571,Gas,9579.488982126315
15222,SEN,Senegal,Cap Des Biches,327.0,17.7197,-17.2996,Oil,2166.5157505420225
15220,SEN,Senegal,Bel-Air,98.6,14.717,-17.478,Oil,653.2674403775028
15225,SEN,Senegal,Sambangalou,120.0,12.3664,-12.1901,Hydro,323.0
15221,SEN,Senegal,Boutoute,19.0,12.5819,-16.2782,Oil,125.88317816605024
15223,SEN,Senegal,Kaolack,15.36,14.15,-16.0667,Oil,101.76661140160692
15224,SEN,Senegal,Saint-Louis,10.5,16.0333,-16.5,Oil,69.56701951281723
15236,SRB,Serbia,TENT A,1730.0,44.6711,20.1593,Coal,6887.065373563219
15227,SRB,Serbia,HE DJERDAP I,1086.0,44.6684,22.5268,Hydro,5278.687029288703
15237,SRB,Serbia,TENT B,1270.0,44.6551,20.0053,Coal,5055.822557471264
15229,SRB,Serbia,RHE BAJINA BASTA,614.0,43.9645,19.4102,Hydro,2984.451046025105
15234,SRB,Serbia,TE KOSTOLAC B,697.0,44.7307,21.2104,Coal,2774.730962643678
15232,SRB,Serbia,TE KOSOVO B,618.0,42.6945,21.059,Coal,2460.234913793104
15231,SRB,Serbia,TE KOSOVO A,617.0,42.6773,21.0886,Coal,2456.253951149425
15226,SRB,Serbia,HE BAJINA BASTA,420.0,43.9645,19.4102,Hydro,2041.4811715481171
15228,SRB,Serbia,HE DJERDAP II,270.0,44.3065,22.5667,Hydro,1312.3807531380753
15233,SRB,Serbia,TE KOSTOLAC A,281.0,44.7229,21.1717,Coal,1118.6505028735633
15246,SGP,Singapore,Senoko I-VII CCGT Power Plants Singapore,2807.0,1.4655,103.7996,Gas,13824.004815745393
15243,SGP,Singapore,PowerSeraya Pulau Seraya CCGT Cogen Power Plant Singapore,1540.0,1.2765,103.7266,Gas,7584.2420435510885
15249,SGP,Singapore,Tuas CCGT Power Station Singapore,1470.0,1.2888,103.6414,Gas,7239.503768844221
15239,SGP,Singapore,Keppel Merlimau Cogen Power Plant Singapore,1300.0,1.2824,103.675,Gas,6402.282244556113
15245,SGP,Singapore,SembCorp Pulau Sakra CCGT Cogen Power Station Singapore,1215.0,1.254,103.7026,Gas,5983.671482412061
15238,SGP,Singapore,Jurong Island - PLP CCGT Power Plant Singapore,800.0,1.2843,103.725,Gas,3939.865996649917
15241,SGP,Singapore,Pasir Panjang Gas Turbine Power Station Singapore,210.0,1.2715,103.7989,Gas,1034.214824120603
15242,SGP,Singapore,PowerSeraya OCGT Power Plant Singapore,210.0,1.2813,103.7239,Gas,1034.214824120603
15251,SGP,Singapore,Tuas South WTE Incineration Plant Singapore,80.0,1.2959,103.6205,Waste,637.9746835443037
15248,SGP,Singapore,Senoko WTE Incineration Plant Singapore,56.0,1.4624,103.795,Waste,446.5822784810126
15252,SVK,Slovakia,Bohunice Nuclear Power Plant Slovakia,880.0,48.496,17.6816,Nuclear,7749.5
15269,SVK,Slovakia,Mochovce Nuclear Power Plant Slovakia,880.0,48.2621,18.459,Nuclear,7749.5
15279,SVK,Slovakia,Vojany (EVO) Thermal Power Plant Slovakia,880.0,48.5536,21.9782,Coal,2112.503576537912
15253,SVK,Slovakia,Cierny Vah Pumped Storage Hydroelectric Power Plant Slovakia,735.0,49.0088,19.9122,Hydro,1413.0839430211215
15256,SVK,Slovakia,Gabcikovo Hydroelectric Power Plant Slovakia,720.0,47.88,17.5384,Hydro,1384.2454952043638
15271,SVK,Slovakia,Novaky (ENO) Thermal CHP Power Plant Slovakia,518.0,48.6988,18.5335,Coal,1243.4964234620884
15267,SVK,Slovakia,Malzenice CCGT Power Plant Slovakia,430.0,48.4296,17.6978,Gas,956.2774725274727
15274,SVK,Slovakia,PPC Bratislava CCGT CHP Power Plant Slovakia,218.0,48.1775,17.1548,Gas,484.81043956043953
15265,SVK,Slovakia,Liptovska Mara Pumped Storage Hydroelectric Power Plant Slovakia,198.0,49.0986,19.4889,Hydro,380.66751118120004
15268,SVK,Slovakia,Miskova Hydroelectric Power Plant Slovakia,93.6,49.1928,18.5083,Hydro,179.95191437656726
15284,SVN,Slovenia,Krsko (NEK),696.0,45.9389,15.516,Nuclear,6370.0
15285,SVN,Slovenia,Sostanj (TEŠ),1099.0,46.3723,15.0534,Coal,3127.2831188493565
15287,SVN,Slovenia,ČHE Avče,180.0,46.1027,13.6708,Hydro,2715.355450236967
15283,SVN,Slovenia,HE Zlatoličje,126.0,46.448,15.787,Hydro,1900.7488151658765
15282,SVN,Slovenia,HE Formin,116.0,46.4026,16.0339,Hydro,1749.8957345971564
15280,SVN,Slovenia,Brestanica (TEB),297.0,45.9975,15.4796,Gas,374.0
15281,SVN,Slovenia,Energetika Ljubljana,112.0,46.058,14.5451,Coal,318.7040121120363
15286,SVN,Slovenia,TET,110.0,46.1258,15.0611,Coal,313.01286903860716
15333,ZAF,South Africa,Kendal power station,4116.0,-26.088,28.9689,Coal,23998.450017590592
15351,ZAF,South Africa,Majuba power station,4110.0,-27.0955,29.7706,Coal,23963.466854299644
15353,ZAF,South Africa,Matimba power station,3990.0,-23.6678,27.6128,Coal,23263.803588480678
15344,ZAF,South Africa,Lethabo power station,3708.0,-26.7403,27.975,Coal,21619.5949138061
15380,ZAF,South Africa,Tutuka power station,3654.0,-26.7767,29.3527,Coal,21304.746444187567
15314,ZAF,South Africa,Duvha power station,3600.0,-25.9595,29.3409,Coal,20989.89797456903
15354,ZAF,South Africa,Matla power station,3600.0,-26.2804,29.1423,Coal,20989.89797456903
15341,ZAF,South Africa,Kriel power station,3000.0,-26.254,29.1801,Coal,17491.58164547419
15337,ZAF,South Africa,Koeberg,1800.0,-33.6737,18.4281,Nuclear,13794.0
15293,ZAF,South Africa,Arnot power station,2352.0,-25.9444,29.7917,Coal,13713.400010051766
15434,KOR,South Korea,Hanbit,5900.0,35.4105,126.4175,Nuclear,39989.65591957012
15436,KOR,South Korea,Hanul,5900.0,37.0931,129.383,Nuclear,39989.65591957012
15505,KOR,South Korea,Yeongheung,5080.0,37.2369,126.4361,Coal,35493.9184498838
15394,KOR,South Korea,Boryeong (poryang),4000.0,36.402,126.49,Coal,27947.967283373076
15413,KOR,South Korea,Dangjin,4000.0,37.0543,126.5133,Coal,27947.967283373076
15433,KOR,South Korea,Hadong,4000.0,34.9512,127.8213,Coal,27947.967283373076
15494,KOR,South Korea,Taean,4000.0,36.904,126.233,Coal,27947.967283373076
15483,KOR,South Korea,Shin-Kori,3340.0,35.3271,129.3017,Nuclear,22638.21199514647
15469,KOR,South Korea,Samcheonpo,3240.0,34.9103,128.1085,Coal,22637.853499532193
15454,KOR,South Korea,Kori,3137.0,35.3199,129.2948,Nuclear,21262.29671520194
15591,ESP,Spain,CN ALMARAZ 1,2016.9,39.807,-5.6986,Nuclear,16232.792209616211
