,country,country_long,name,capacity_mw,latitude,longitude,primary_fuel,estimated_generation_gwh
15538,ESP,Spain,ASCO GR,1990.5,41.2008,0.5679,Nuclear,16020.314786673147
15592,ESP,Spain,CN COFRENTES,1063.94,39.2134,-1.0509,Nuclear,8563.001112350179
16120,ESP,Spain,VANDELLOS GR 2,1045.31,40.9511,0.8662,Nuclear,8413.059658205128
16116,ESP,Spain,TRILLO,1003.41,40.7016,-2.6227,Nuclear,8075.832233155339
15696,ESP,Spain,LITORAL DE ALMERIA GR 2,1119.59,36.9783,-1.9054,Coal,5773.658114082276
16108,ESP,Spain,TERUEL GR 3,1055.77,40.9966,-0.3798,Coal,5444.542222692812
15598,ESP,Spain,COMPOSTILLA II GR 5,1005.14,42.6125,-6.5647,Coal,5183.446365891674
15520,ESP,Spain,AGROENERGETICA DE BAENA,20.0,37.6167,-4.3225,Biomass,4728.0
15515,ESP,Spain,ABONO 2,877.6600000000002,43.5528,-5.7231,Coal,4526.039693464082
16143,LKA,Sri Lanka,Lakvijaya,900.0,8.0178,79.7232,Coal,3202.0
16133,LKA,Sri Lanka,CEB Kelantitissa,382.0,6.9522,79.8789,Oil,1386.6124481327802
16174,LKA,Sri Lanka,Yugadanavi,300.0,7.0122,79.874,Oil,1088.9626556016597
16171,LKA,Sri Lanka,Victoria,210.0,7.1999,80.8069,Hydro,663.0505653048484
16140,LKA,Sri Lanka,Kotmale,201.0,7.0611,80.5971,Hydro,634.6341125060693
16164,LKA,Sri Lanka,Sojitz Kelanitissa,168.0,6.9523,79.8789,Oil,609.8190871369295
16162,LKA,Sri Lanka,Sapugaskanda,160.0,6.961,79.9608,Oil,580.7800829875519
16167,LKA,Sri Lanka,Upper Kotmale,150.0,7.0433,80.658,Hydro,473.6075466463203
16159,LKA,Sri Lanka,Randenigala,126.0,7.2024,80.9259,Hydro,397.8303391829089
16161,LKA,Sri Lanka,Samanala,124.0,6.9778,80.4567,Hydro,391.5155718942914
16187,SDN,Sudan,Merowe,1250.0,18.6667,32.05,Hydro,7234.530944604257
16191,SDN,Sudan,Roseires,233.6,11.7988,34.3882,Hydro,1351.9891429276433
16181,SDN,Sudan,Khartoum North,351.0,15.65,32.563,Oil,1063.2308449145246
16183,SDN,Sudan,Kilo-X Dit,260.0,15.5881,32.5342,Oil,787.5784036403885
16180,SDN,Sudan,Kenana,50.0,14.0333,33.1667,Oil,151.4573853154593
16189,SDN,Sudan,Port Sudan,38.1,19.6158,37.2164,Oil,115.41052761038004
16184,SDN,Sudan,Kilo-X Nec,33.5,15.6482,32.563,Oil,101.47644816135777
16178,SDN,Sudan,Jebel Aulia Dam,15.2,15.2396,32.4649,Hydro,87.97189628638775
16179,SDN,Sudan,Jebel Aulia Dam,15.2,15.2381,32.4857,Hydro,87.97189628638775
16192,SDN,Sudan,Sennar,15.0,13.5667,33.6333,Hydro,86.81437133525107
16317,SWE,Sweden,Ringhals,3932.0,57.2574,12.1087,Nuclear,26131.567711534517
16228,SWE,Sweden,Forsmark,3227.0,60.4028,18.1744,Nuclear,21446.228129481664
16311,SWE,Sweden,Oskarshamn,2603.0,57.413,16.6683,Nuclear,17299.204158983815
16264,SWE,Sweden,Karlshamn,1020.0,56.1522,14.8325,Hydro,5080.710291743678
16211,SWE,Sweden,Bjorkhojden,288.0,63.423,16.1473,Wind,4641.216468225505
16246,SWE,Sweden,Harspranget,871.0,66.8857,19.8186,Hydro,4338.5281020673965
16361,SWE,Sweden,​Värtaverket,389.0,59.3532,18.0985,Biomass,4024.443937492871
16338,SWE,Sweden,Stornorrfors,599.0,63.8803,20.0184,Hydro,2983.6720242690812
16287,SWE,Sweden,Letsi,486.0,66.5024,20.3797,Hydro,2420.809021360223
16295,SWE,Sweden,Messaure,463.0,66.6855,20.3359,Hydro,2306.2439853699248
16432,CHE,Switzerland,Kernkraftwerk Leibstadt,1245.0,47.6012,8.1845,Nuclear,10002.467930029154
16431,CHE,Switzerland,Kernkraftwerk Gösgen,1035.0,47.3656,7.968,Nuclear,8315.304664723033
16430,CHE,Switzerland,Kernkraftwerk Beznau,760.0,47.552,8.2281,Nuclear,6105.924198250729
16381,CHE,Switzerland,Bieudron,1285.0,46.1855,7.2512,Hydro,5276.876331740417
16448,CHE,Switzerland,Limmern,1000.0,46.8489,9.0118,Hydro,4106.518546101492
16433,CHE,Switzerland,Kernkraftwerk Mühleberg,390.0,46.9689,7.2684,Nuclear,3133.3032069970845
16462,CHE,Switzerland,Nendaz,392.0,46.1822,7.248,Hydro,1609.755270071785
16414,CHE,Switzerland,Grimsel 2,348.0,46.5654,8.3278,Hydro,1429.0684540433194
16382,CHE,Switzerland,Bitsch (Biel),340.0,46.3336,8.0086,Hydro,1396.216305674507
16379,CHE,Switzerland,Biasca,324.0,46.3335,8.9798,Hydro,1330.5120089368836
16536,SYR,Syrian Arab Republic,Dier Ali CCGT Power Plant Syria,750.0,33.2698,36.3278,Gas,3599.176389842141
16538,SYR,Syrian Arab Republic,Jandar CCGT Power Plant Syria,700.0,34.4662,36.7834,Gas,3359.2312971859988
16545,SYR,Syrian Arab Republic,Zayzoun (Zayzun) CCGT Power Plant Syria,544.0,35.737,36.362,Gas,2610.602608098833
16528,SYR,Syrian Arab Republic,Al Nasryeh (Nasserieh) OCGT Power Plant Syria,384.0,33.8012,36.6828,Gas,1842.7783115991767
16541,SYR,Syrian Arab Republic,Taqba (Al-Thawra) Hydroelectric Power Project Syria,800.0,35.8722,38.5667,Hydro,1594.6843853820599
16532,SYR,Syrian Arab Republic,Aleppo Thermal Power Plant Syria,1065.0,36.1763,37.437,Oil,1423.8032139836484
16542,SYR,Syrian Arab Republic,Teshreen (Tishrin) Hydroelectric Power Project Syria,630.0,36.3814,38.1833,Hydro,1255.8139534883721
16543,SYR,Syrian Arab Republic,Teshreen (Tishrin) OCGT Power Project Syria,256.0,33.4214,36.6889,Gas,1228.5188743994506
16535,SYR,Syrian Arab Republic,Banias Thermal Power Plant Syria,680.0,35.1715,35.927,Oil,909.0950098674936
16530,SYR,Syrian Arab Republic,Al-Zara Thermal Power Plant Syria,660.0,34.959,36.661,Oil,882.3569213419793
16578,TWN,Taiwan,Taizhong Taichung,5500.0,24.2131,120.485,Coal,48610.46511627908
16566,TWN,Taiwan,Mailao,4200.0,23.8033,120.1902,Coal,37120.71881606765
16552,TWN,Taiwan,Dah-Tarn,4380.0,25.027,121.048,Gas,26446.97507067592
16559,TWN,Taiwan,Hsinta (coal),2200.0,22.8558,120.1972,Coal,19444.186046511622
16562,TWN,Taiwan,Kuosheng,2040.0,25.2025,121.6629,Nuclear,16584.87917146145
16565,TWN,Taiwan,Maanshan,1902.0,21.9589,120.7501,Nuclear,15462.960874568467
16560,TWN,Taiwan,Hsinta (gas),2410.0,22.8519,120.1991,Gas,14551.874411034009
16555,TWN,Taiwan,Ho-Ping power station,1296.0,24.3078,121.7635,Coal,11454.393234672305
16580,TWN,Taiwan,Tunghsiao,1785.0,24.4905,120.6694,Gas,10778.048059624774
16549,TWN,Taiwan,Chinshan,1272.0,25.2861,121.5874,Nuclear,10341.15995397008
16587,TJK,Tajikistan,Nurek,3015.0,38.3717,69.3481,Hydro,10293.615568453395
16588,TJK,Tajikistan,Sangtuda 1,700.0,38.0435,69.0583,Hydro,2389.8941618299764
16582,TJK,Tajikistan,Baipaza,600.0,38.2674,69.1237,Hydro,2048.4807101399797
16584,TJK,Tajikistan,Golovnaya,210.0,37.8839,68.937,Hydro,716.9682485489927
16585,TJK,Tajikistan,Kairakkum,126.0,40.2759,69.815,Hydro,430.1809491293957
16590,TJK,Tajikistan,Varzob 2,14.4,38.6122,68.7767,Hydro,49.16353704335951
16589,TJK,Tajikistan,Varzob 1,11.0,38.586,68.7785,Hydro,37.555479685899634
16586,TJK,Tajikistan,Khorog,10.0,37.4897,71.553,Hydro,34.141345168999656
16583,TJK,Tajikistan,Dushanbe,430.0,38.6106,68.7726,Oil,0.0
16591,TJK,Tajikistan,Yavan,180.0,38.296,68.932,Oil,0.0
16602,TZA,Tanzania,Ubungo Gas (Songas),207.5,-6.7945,39.2086,Gas,1633.8680659670165
16593,TZA,Tanzania,IPTL Tanzania,100.0,-6.6741,39.1873,Oil,963.0
16594,TZA,Tanzania,Kidatu,204.0,-7.6354,36.8837,Hydro,941.8181818181821
16595,TZA,Tanzania,Kihansi,180.0,-8.575,35.8513,Hydro,831.0160427807486
16598,TZA,Tanzania,Nyakato,63.0,-2.524,32.9662,Gas,496.06596701649175
16596,TZA,Tanzania,Mtera,80.0,-7.1363,35.9838,Hydro,369.3404634581106
16601,TZA,Tanzania,Tegeta,45.0,-6.6741,39.1843,Gas,354.3328335832084
16600,TZA,Tanzania,Pangani Falls,68.0,-5.3491,38.6503,Hydro,313.93939393939394
16597,TZA,Tanzania,Mtwara,18.0,-10.26,40.041,Gas,141.73313343328337
16592,TZA,Tanzania,Hale,21.0,-5.2981,38.6041,Hydro,96.951871657754
16614,THA,Thailand,Bang Pakong,4384.0,13.501,101.0253,Gas,17948.376670465143
16688,THA,Thailand,Mae Mah,2400.0,18.2963,99.7499,Coal,17146.311787072245
16714,THA,Thailand,Ratchaburi (RATCHGEN),3645.0,13.5979,99.8841,Gas,14922.86335854139
16607,THA,Thailand,BLCP Power,1346.0,12.6448,101.1605,Coal,9616.223193916348
16768,THA,Thailand,Wang Noi,2027.0,14.2324,100.7805,Gas,8298.6677716772
16737,THA,Thailand,South Bangkok,1691.0,13.617,100.559,Gas,6923.06226043717
16703,THA,Thailand,Nong Saeng,1600.0,14.4417,100.7756,Gas,6550.50243447633
16719,THA,Thailand,Rojana Power Plant 1,1600.0,14.3324,100.6382,Gas,6550.50243447633
16625,THA,Thailand,Chana,1531.0,6.9553,100.7076,Gas,6268.012016989537
16642,THA,Thailand,Kaeng Khoi 2,1468.0,14.605,101.0259,Gas,6010.085983632032
16772,TGO,Togo,Nangbeto,65.6,7.424,1.435,Hydro,120.0
16771,TGO,Togo,Lome,101.214,6.17,1.35,Oil,17.0
16773,TGO,Togo,Tag-Lpo,28.3,6.1699,1.3496,Gas,0.0
16776,TTO,Trinidad and Tobago,Point Lisas,852.0,10.4188,-61.4855,Gas,4486.915029888984
16779,TTO,Trinidad and Tobago,Union Estate Power Station,720.0,10.2171,-61.6254,Gas,3791.7591801878743
16775,TTO,Trinidad and Tobago,Penal,236.0,10.1476,-61.4747,Gas,1242.8543979504698
16774,TTO,Trinidad and Tobago,Cove Power Station,65.6,11.1425,-60.7913,Gas,345.4713919726729
16777,TTO,Trinidad and Tobago,Port of Spain,260.0,10.6565,-61.5182,Oil,23.025830258302584
16778,TTO,Trinidad and Tobago,Scarborough,11.0,11.1847,-60.7378,Oil,0.9741697416974168
16796,TUN,Tunisia,Rades A1,700.0,36.7967,10.283,Gas,2583.196046128501
16781,TUN,Tunisia,Bir Mcherga 1,486.0,36.4634,10.0567,Gas,1793.476112026359
16789,TUN,Tunisia,IPP Rades 2,470.0,36.799,10.2865,Gas,1734.4316309719934
16802,TUN,Tunisia,Sousse C,424.0,35.7855,10.6782,Gas,1564.6787479406921
16803,TUN,Tunisia,Sousse D,424.0,35.7855,10.6782,Gas,1564.6787479406921
16786,TUN,Tunisia,Ghannouch,415.0,33.9263,10.0932,Gas,1531.466227347611
16804,TUN,Tunisia,Thyna 1,375.0,34.6868,10.6424,Gas,1383.8550247116968
16801,TUN,Tunisia,Sousse B,364.0,35.7848,10.6791,Gas,1343.2619439868206
16800,TUN,Tunisia,Sousse A,320.0,35.7848,10.6791,Gas,1180.8896210873147
16784,TUN,Tunisia,Feriana 1,236.0,34.9054,8.5408,Gas,870.9060955518947
16807,TUR,Turkey,Afşin Elbistan Termik Santrali,2795.0,38.3537,36.981,Coal,12037.899418309144
16843,TUR,Turkey,Enka Gebze Doğalgaz Santrali,1595.0,40.7638,30.393,Gas,10995.2958664456
16844,TUR,Turkey,Enka İzmir Doğalgaz Santrali,1520.0,38.7467,26.9563,Gas,10478.275684637814
16830,TUR,Turkey,Bursa Doğalgaz Santrali,1432.0,40.2952,29.0736,Gas,9871.638671316678
16812,TUR,Turkey,Ambarlı B Doğalgaz Santrali,1351.0,40.9834,28.6921,Gas,9313.256874964267
16890,TUR,Turkey,Zonguldak Eren (ZETES),2090.0,41.5035,31.8875,Coal,9001.506183995029
16853,TUR,Turkey,Hamitabat Termik Santrali,1156.0,41.4827,27.3366,Gas,7969.004402264021
16808,TUR,Turkey,Aksa Antalya Doğalgaz Santrali,1150.0,37.1203,30.6016,Gas,7927.642787719399
16815,TUR,Turkey,Atatürk Dam,2400.0,37.4825,38.3186,Hydro,7048.775200520268
16818,TUR,Turkey,Bandırma Doğalgaz Santrali,931.0,40.3786,27.9116,Gas,6417.94385684066
16905,TKM,Turkmenistan,Abadan Power Plant Turkmenistan,371.0,38.0592,58.1641,Gas,6419.3384223918565
16906,TKM,Turkmenistan,Ashgabat OCGT Power Plant,254.0,37.8285,58.3841,Gas,4394.910941475827
16908,TKM,Turkmenistan,Dashoguz OCGT Power Plant Turkmenistan,254.0,41.8603,59.9479,Gas,4394.910941475827
16907,TKM,Turkmenistan,Balkanabat OCGT Power Plant Turkmenistan,174.0,39.5105,54.3273,Gas,3010.6870229007627
16911,TKM,Turkmenistan,Turkmenbashi Oil Refinery OCGT Power Plant Turkmenistan,126.0,40.0328,52.959,Gas,2180.152671755725
16909,TKM,Turkmenistan,Mary Thermal Power Plant Turkmenistan,1685.0,37.5,61.8417,Oil,0.0
16910,TKM,Turkmenistan,Turkmenbashi Heat and Power Plant Turkmenistan,590.0,40.0101,52.9255,Oil,0.0
16946,UKR,Ukraine,Zaporozhye,6000.0,47.5119,34.5863,Nuclear,38332.77918323094
16940,UKR,Ukraine,South Ukraine,3000.0,47.812,31.22,Nuclear,19166.38959161547
16937,UKR,Ukraine,Rivne (Rouno),2835.0,51.3245,25.8974,Nuclear,18112.238164076618
16925,UKR,Ukraine,Khmelnytska,2000.0,50.3024,26.6473,Nuclear,12777.593061076976
16944,UKR,Ukraine,Vuglegirska power station,3600.0,48.4652,38.2027,Coal,9557.830508474577
16928,UKR,Ukraine,Kiev CHP-5,1200.0,50.532,30.6625,Gas,8768.275862068966
16945,UKR,Ukraine,Zaporizhia power station,2825.0,47.5089,34.6253,Coal,7500.241996233522
16947,UKR,Ukraine,Zmiivska power station,2425.0,49.5853,36.5236,Coal,6438.260828625235
16912,UKR,Ukraine,Burshtyn power station,2334.0,49.2104,24.6665,Coal,6196.660112994351
16933,UKR,Ukraine,Ladyzhyn power station,1800.0,48.706,29.2202,Coal,4778.9152542372885
16970,ARE,United Arab Emirates,Shuweihat S1,4889.0,24.165,52.568,Gas,17940.592294909624
16949,ARE,United Arab Emirates,APC UAN,2430.0,24.4375,54.491,Gas,8917.087190965509
16971,ARE,United Arab Emirates,TAPCO,2200.0,24.768,54.6873,Gas,8073.083053549022
16955,ARE,United Arab Emirates,FAPCO (Fuj F2),2114.0,25.3142,56.3728,Gas,7757.498897819378
16963,ARE,United Arab Emirates,"Jebel Ali ""M""",2060.0,25.0592,55.1181,Gas,7559.341404686809
16967,ARE,United Arab Emirates,New Mirfah (MIPCO),1728.0,24.104,53.4264,Gas,6341.03978024214
16972,ARE,United Arab Emirates,Taweelah A1,1671.0,24.7609,54.6803,Gas,6131.8735374910975
16962,ARE,United Arab Emirates,"Jebel Ali ""L"" - Ph ll",1393.0,25.0508,55.1112,Gas,5111.729406178994
16974,ARE,United Arab Emirates,Wasit Power Station (WPS),1182.0,25.3732,55.4611,Gas,4337.44734967952
16957,ARE,United Arab Emirates,"Jebel Ali ""D""",1027.0,25.0659,55.1235,Gas,3768.661952724929
19368,GBR,United Kingdom,West Burton,2012.0,53.3604,-0.8102,Coal,16692.596616785948
17537,GBR,United Kingdom,Cottam,2008.0,53.304,-0.7815,Coal,16659.410540013014
18852,GBR,United Kingdom,Ratcliffe,2000.0,52.8653,-1.255,Coal,16593.038386467142
17664,GBR,United Kingdom,Drax,1980.0,53.7356,-0.9911,Coal,16427.108002602472
17726,GBR,United Kingdom,Eggborough,1960.0,53.7116,-1.1269,Coal,16261.1776187378
16992,GBR,United Kingdom,Aberthaw B,1586.0,51.3873,-3.4049,Coal,13158.279440468445
18031,GBR,United Kingdom,Heysham 2,1230.0,54.0285,-2.916,Nuclear,8792.334604171341
19031,GBR,United Kingdom,Sizewell B,1198.0,52.2145,1.6206,Nuclear,8563.590939672573
19242,GBR,United Kingdom,Torness,1185.0,55.9679,-2.4086,Nuclear,8470.663825969947
18006,GBR,United Kingdom,Hartlepool,1180.0,54.6341,-1.1801,Nuclear,8434.922628392016
19513,USA,United States of America,A.E.S. Corp.,454.3,17.9474,-66.1494,Coal,450562.6923495511
20013,USA,United States of America,Elizabethtown Power LLC,34.7,34.6472,-78.6415,Coal,34414.53978544887
20719,USA,United States of America,PCA-Valdosta Mill,69.9,30.6944,-83.3031,Biomass,18468.400121552688
19719,USA,United States of America,Brunswick County Power Station,1472.2,36.765,-77.7139,Gas,10372.339739994937
21257,USA,United States of America,Warren County,1472.2,38.9717,-78.1772,Gas,10372.339739994937
20268,USA,United States of America,Hyperion Treatment Plant CHP Plant,33.0,33.9254,-118.4298,Biomass,8718.987181848906
21348,USA,United States of America,Wolf Hollow II,1231.2,32.3377,-97.7346,Gas,8674.38166545426
19869,USA,United States of America,Colorado Bend II,1230.3,29.2894,-96.0654,Gas,8668.040743184192
19537,USA,United States of America,Aguirre,1492.0,17.9519,-66.2308,Oil,8334.010811804319
20702,USA,United States of America,Oregon Clean Energy Center,1061.5,41.6679,-83.4437,Gas,7478.765544086824
21439,URY,Uruguay,SALTO GRANDE,945.0,-31.2749,-57.9382,Hydro,5928.676853055918
21385,URY,Uruguay,CONSTITUCIÓN,333.0,-33.056,-57.4524,Hydro,2089.1527958387524
21390,URY,Uruguay,DR. GABRIEL TERRA,152.0,-32.8319,-56.4221,Hydro,953.6072821846553
21436,URY,Uruguay,PUNTA DEL TIGRE A,300.0,-34.75,-56.5422,Oil,916.9388707419507
21438,URY,Uruguay,RINCÓN DE BAYGORRIA,108.0,-32.8736,-56.8061,Hydro,677.5630689206763
21407,URY,Uruguay,MONTES DEL PLATA,180.0,-34.2196,-58.0495,Biomass,631.112188030046
21445,URY,Uruguay,UPM,161.0,-33.1148,-58.2567,Biomass,564.4947904046522
21408,URY,Uruguay,MOTORES CENTRAL BATLLE,80.0,-34.8861,-56.1977,Oil,244.51703219785347
21411,URY,Uruguay,PAMPA,141.6,-32.2467,-56.215,Wind,75.10604580484096
21395,URY,Uruguay,GALOFER,14.0,-33.2505,-54.4018,Biomass,49.08650351344802
21460,UZB,Uzbekistan,Syrdarya,3000.0,40.2287,69.1005,Gas,14376.07833993938
21463,UZB,Uzbekistan,Tashkent,2230.0,41.3822,69.3677,Gas,10686.218232688272
21458,UZB,Uzbekistan,Navoi,1758.0,40.1569,65.3104,Gas,8424.381907204477
21452,UZB,Uzbekistan,Charvak,620.0,41.627,69.969,Hydro,6433.859649122806
21462,UZB,Uzbekistan,Talimardjan,800.0,38.4809,65.6315,Gas,3833.620890650501
21461,UZB,Uzbekistan,Takhiatash,730.0,42.3175,59.5553,Gas,3498.179062718583
21459,UZB,Uzbekistan,Novo-Angren power station,2100.0,40.9233,69.8174,Coal,1884.3378271213323
21456,UZB,Uzbekistan,Khodjikent,165.0,41.599,69.8644,Hydro,1712.2368421052633
21453,UZB,Uzbekistan,Farkhad,126.0,40.1924,69.3048,Hydro,1307.5263157894738
21455,UZB,Uzbekistan,Gazalkent,120.0,41.5581,69.7708,Hydro,1245.2631578947369
21501,VEN,Venezuela,Simon Bolivar (Guri),8851.0,7.7659,-62.9982,Hydro,43685.84252235933
21467,VEN,Venezuela,Antonio Jose de Sucre (Macagua),2930.0,8.3039,-62.6677,Hydro,14461.588361824974
21486,VEN,Venezuela,Manuel Piar (Tocoma) Hydroelectric Power Plant Venezuela,2530.0,7.8997,-63.0322,Hydro,12487.3100871731
21475,VEN,Venezuela,Fransisco de Miranda (Caruachi),2196.0,8.16,-62.8,Hydro,10838.787727838786
21490,VEN,Venezuela,Planta Centro,2000.0,10.4949,-68.1552,Gas,3370.513775130305
21497,VEN,Venezuela,Ricardo Zuloaga (Tacoa) Thermal Power Plant Venezuela,1720.0,10.5877,-67.0806,Gas,2898.6418466120617
21480,VEN,Venezuela,Josefa Joaquina Sanchez,1586.0,10.4885,-71.6354,Gas,2672.817423678332
21474,VEN,Venezuela,Fabricio Ojeda (La Vueltosa) Hydroelectric Power Plant Venezuela,514.0,7.747,-71.4668,Hydro,2536.9475829276566
21504,VEN,Venezuela,Termozulia,1300.0,10.4883,-71.6354,Gas,2190.8339538346977
21484,VEN,Venezuela,Leanardo Ruiz Pineda (San Agaton),300.0,7.8535,-71.7146,Hydro,1480.7087059889054
21528,VNM,Vietnam,Ca Mau 1,1542.0,9.242,105.06,Gas,9412.89914662529
21679,VNM,Vietnam,Son La,2400.0,21.4971,103.996,Hydro,8388.348958125001
21652,VNM,Vietnam,Nhon Trach 1,1215.0,10.6428,106.84,Gas,7416.778510473236
21660,VNM,Vietnam,Phu My 1,1108.0,10.6056,107.04,Gas,6763.613653995346
21598,VNM,Vietnam,Hoa Binh,1920.0,20.8082,105.3233,Hydro,6710.679166500001
21661,VNM,Vietnam,Phu My 21,896.0,10.6041,107.04,Gas,5469.492629945696
21662,VNM,Vietnam,Phu My 22,733.0,10.603,107.04,Gas,4474.484484096199
21663,VNM,Vietnam,Phu My 3,733.0,10.6014,107.04,Gas,4474.484484096199
21615,VNM,Vietnam,Lai Chau,1200.0,22.1379,102.9839,Hydro,4194.174479062502
21656,VNM,Vietnam,O Mon 1,660.0,10.1332,105.67,Gas,4028.867339022498
21733,YEM,Yemen,Marib,400.0,15.552,45.7717,Gas,2948.0
21730,YEM,Yemen,Al Mukha,160.0,13.3609,43.2517,Oil,1165.3953488372092
21734,YEM,Yemen,Ras Kanatib,150.0,14.9893,42.9113,Oil,1092.5581395348836
21729,YEM,Yemen,Al Mansoura,139.0,12.8536,44.9752,Oil,1012.4372093023256
21728,YEM,Yemen,Al Hiswa,125.0,12.8271,44.9227,Oil,910.4651162790698
21731,YEM,Yemen,Dhaban,41.0,15.4306,44.1863,Oil,298.63255813953486
21732,YEM,Yemen,Khormaksar,30.0,12.8155,45.0279,Oil,218.51162790697674
21737,ZMB,Zambia,Kafue Gorge,990.0,-15.8089,28.4199,Hydro,6435.916666666666
21738,ZMB,Zambia,Kariba,930.0,-16.5222,28.7619,Hydro,6045.86111111111
21736,ZMB,Zambia,Itezhi- Tezhi,120.0,-15.7688,26.0203,Hydro,780.1111111111112
21748,ZMB,Zambia,Victoria Falls,108.0,-17.9167,25.85,Hydro,702.1
21746,ZMB,Zambia,Ndola,50.0,-12.9667,28.6333,Oil,120.87264150943398
21739,ZMB,Zambia,Luano,40.0,-11.5667,24.1333,Oil,96.69811320754715
21742,ZMB,Zambia,Lusiwasi,12.0,-12.9884,30.8649,Hydro,78.01111111111112
21735,ZMB,Zambia,Bancroft Copperbelt,20.0,-12.3786,27.8317,Oil,48.349056603773576
21747,ZMB,Zambia,Nkana,20.0,-12.8167,28.2,Oil,48.349056603773576
21741,ZMB,Zambia,Lusaka,15.0,-15.433,28.333,Oil,36.261792452830186
