country_long,,estimated_generation_gwh
Albania,2,1980.712788259958
Albania,1,1650.5939902166315
Albania,6,825.2969951083159
Albania,0,89.13207547169813
Albania,5,82.52969951083159
Albania,4,79.22851153039831
Albania,3,16.505939902166322
Albania,7,0.0
Algeria,15,4966.730351143026
Algeria,24,4966.730351143026
Algeria,36,4966.730351143026
Algeria,28,4056.1631201001373
Algeria,26,3476.711245800119
Algeria,33,3373.237696817972
Algeria,29,2781.3689966400952
Algeria,18,2483.365175571513
Algeria,39,2483.365175571513
Algeria,22,2433.6978720600832
Angola,43,3401.6610433428496
Angola,47,1880.657414170928
Angola,42,1177.4980534648325
Angola,40,739.2929145361577
Angola,48,599.8648648648649
Angola,45,527.2325785244706
Angola,53,367.70094959824684
Angola,49,324.2512783053324
Angola,50,261.66623410329606
Angola,52,104.66649364131844
Argentina,284,6409.1258646500755
Argentina,232,6290.998095360777
Argentina,248,5788.887877748456
Argentina,185,4961.90389521296
Argentina,182,4506.559611220502
Argentina,93,4485.37779945161
Argentina,94,4469.5689350582425
Argentina,57,4341.665908311342
Argentina,265,3907.499317480208
Argentina,84,3480.016684762273
Armenia,285,2465.0
Armenia,286,1890.6214396685655
Armenia,288,1158.0435233160624
Armenia,292,936.7944070429828
Armenia,287,461.5841532884516
Armenia,289,350.9222797927461
Armenia,291,326.15129533678754
Armenia,290,156.88290155440416
Australia,444,5685.922583233053
Australia,400,2436.823964242737
Australia,453,2042.6172526551763
Australia,411,2039.896988786868
Australia,471,2030.6866368689475
Australia,455,2017.399755708816
Australia,440,1949.4591713941895
Australia,396,1843.8634662770044
Australia,445,1799.1883602658872
Australia,330,1689.5312818749646
Austria,540,3607.1515966534757
Austria,566,3323.6923076923076
Austria,528,2594.184367456267
Austria,521,2470.6517785297783
Austria,522,2371.825707388587
Austria,519,1936.9909943673458
Austria,542,1754.1627627561422
Austria,590,1617.068181818182
Austria,560,1457.684549332569
Austria,512,1447.8019422184498
Azerbaijan,599,7574.811715481172
Azerbaijan,605,5098.430962343095
Azerbaijan,604,3884.518828451882
Azerbaijan,602,2903.677824267782
Azerbaijan,597,1039.1087866108787
Azerbaijan,596,1019.6861924686192
Azerbaijan,594,844.8828451882846
Azerbaijan,600,844.8828451882846
Azerbaijan,603,540.5544147843941
Azerbaijan,601,536.5503080082136
Bahrain,610,7928.463691576445
Bahrain,608,5539.852125693161
Bahrain,614,4334.754423026142
Bahrain,612,3464.206231845788
Bahrain,609,3460.608925270663
Bahrain,613,2518.114602587801
Bahrain,611,7.0
Bangladesh,616,8614.412113607848
Bangladesh,634,4941.924717691342
Bangladesh,630,4497.882856165164
Bangladesh,645,4466.538724763317
Bangladesh,626,2888.8841108703086
Bangladesh,654,2800.075738565073
Bangladesh,657,2716.491388160146
Bangladesh,642,2664.251169157066
Bangladesh,622,1795.71875
Bangladesh,660,1781.3914680050186
Belarus,676,10087.12599373645
Belarus,670,4633.517224765117
Belarus,678,4243.973741267165
Belarus,679,3198.35702240424
Belarus,673,2230.649000240906
Belarus,677,2222.448084798844
Belarus,682,2070.7311491206933
Belarus,680,1414.6579137557214
Belarus,681,799.58925560106
Belarus,671,738.0823897855938
Belgium,702,16550.631138411693
Belgium,739,11680.991832326436
Belgium,738,5471.377029261871
Belgium,724,4402.0
Belgium,732,2648.9917355371904
Belgium,705,2326.5677680377607
Belgium,711,2326.5677680377607
Belgium,692,2256.52056641942
Belgium,737,2111.4227916385707
Belgium,727,2026.3654753877274
Bolivia,764,2036.0350097776764
Bolivia,773,971.4795618082055
Bolivia,757,887.7112642630667
Bolivia,763,698.069146209489
Bolivia,755,523.5518596571168
Bolivia,770,468.1438432420396
Bolivia,762,467.8226728180592
Bolivia,760,270.66132264529057
Bolivia,774,256.1258071698953
Bolivia,769,246.06937403884487
Bosnia and Herzegovina,793,4163.050561797752
Bosnia and Herzegovina,784,2566.2640449438204
Bosnia and Herzegovina,779,1710.8426966292136
Bosnia and Herzegovina,794,1710.8426966292136
Bosnia and Herzegovina,777,1130.2199047834958
Bosnia and Herzegovina,795,847.6649285876217
Bosnia and Herzegovina,778,581.2559510315123
Bosnia and Herzegovina,790,565.1099523917479
Bosnia and Herzegovina,781,484.3799591929268
Bosnia and Herzegovina,791,484.3799591929268
Brazil,2898,32510.42324226601
Brazil,1833,26663.498851301938
Brazil,1892,14284.017241768897
Brazil,2654,13590.76627163505
Brazil,1799,13118.441434840557
Brazil,1026,12674.51490031406
Brazil,3114,12044.283338259536
Brazil,851,10432.311557788946
Brazil,2290,9379.45708163513
Brazil,1856,7924.772765733385
Brunei Darussalam,3139,1872.7064846416379
Brunei Darussalam,3138,974.4163822525596
Brunei Darussalam,3137,837.3890784982933
Brunei Darussalam,3136,776.4880546075087
Bulgaria,3146,15867.0
Bulgaria,3149,7024.2045688413245
Bulgaria,3150,3981.259518419428
Bulgaria,3140,2937.7135213006786
Bulgaria,3141,2762.327639431982
Bulgaria,3153,2278.259448416752
Bulgaria,3157,1331.0
Bulgaria,3142,1052.3152912121836
Bulgaria,3152,988.8278855975486
Bulgaria,3154,789.2364684091377
Cambodia,3169,692.1089108910893
Cambodia,3164,688.6424642464248
Cambodia,3172,501.20132013201317
Cambodia,3161,393.21892189218926
Cambodia,3171,244.48844884488446
Cambodia,3162,183.02238805970146
Cambodia,3168,170.8910891089109
Cambodia,3166,113.47388059701493
Cambodia,3170,30.503731343283576
Cambodia,3163,24.448844884488448
Cameroon,3180,3184.589019358933
Cameroon,3175,1240.0596635988572
Cameroon,3177,896.0
Cameroon,3178,643.3513170422087
Cameroon,3176,275.9050214091086
Cameroon,3174,243.83106267029973
Cameroon,3173,183.13195796029584
Cameroon,3179,183.13195796029584
Canada,3433,28252.82166409429
Canada,4021,26629.34675210389
Canada,3385,25737.90850612891
Canada,3313,25608.84102708012
Canada,3312,24324.621860530377
Canada,3934,16317.137645573172
Canada,4186,14179.4144494474
Canada,3694,13177.16428491751
Canada,3811,13020.688422592111
Canada,3525,12944.821337828284
Chile,4573,5383.088303881293
Chile,4422,4084.203964210624
Chile,4489,3641.0486654804076
Chile,4343,3196.063982343497
Chile,4568,2624.101047005326
Chile,4349,2568.749335385103
Chile,4525,2486.475819032761
Chile,4500,2054.0452418096725
Chile,4546,1837.8434183215206
Chile,4584,1730.4127322050274
China,7035,92452.5703250953
China,4625,53622.490788555275
China,7221,51773.439382053366
China,5039,30141.21843472656
China,4969,28935.569697337494
China,7187,26494.852153609532
China,6334,25886.719691026683
China,6520,24037.66828452477
China,7107,22562.854942566737
China,5309,21787.79503995949
Colombia,7641,9253.420675231551
Colombia,7635,8911.801613385122
Colombia,7634,7426.501344487601
Colombia,7642,6089.731102479833
Colombia,7640,4901.490887361817
Colombia,7633,4158.840752913056
Colombia,7643,3849.2714453584017
Colombia,7639,2940.89453241709
Colombia,7645,2809.381120250685
Colombia,7630,2272.5094114132057
Congo,7658,703.5714285714287
Congo,7654,521.6438356164383
Congo,7656,321.68036529680364
Congo,7652,84.42857142857143
Congo,7653,65.20547945205479
Congo,7659,43.47031963470321
Congo,7655,0.0
Congo,7657,0.0
Costa Rica,7661,1086.7257318952234
Costa Rica,7667,931.4791987673344
Costa Rica,7672,889.0173410404625
Costa Rica,7662,815.0442989214175
Costa Rica,7679,693.4345146379045
Costa Rica,7680,620.9861325115562
Costa Rica,7666,527.8382126348229
Costa Rica,7676,524.2391467467038
Costa Rica,7685,504.0337442218799
Costa Rica,7669,447.2076321149105
Cote DIvoire,7688,2820.745033112583
Cote DIvoire,7693,2014.8178807947022
Cote DIvoire,7690,959.4370860927153
Cote DIvoire,7692,670.6677796327211
Cote DIvoire,7691,555.6961602671118
Cote DIvoire,7689,526.9532554257096
Cote DIvoire,7687,95.8096828046745
Cote DIvoire,7686,63.87312186978297
Croatia,7717,2935.3854686633395
Croatia,7708,2368.0
Croatia,7704,1332.7324828988721
Croatia,7710,1214.6422628951746
Croatia,7716,564.8951529735305
Croatia,7713,528.594318111789
Croatia,7714,506.10094287298944
Croatia,7694,427.37412953719115
Croatia,7696,427.37412953719115
Croatia,7707,337.400628581993
Cuba,7725,2345.6900136636373
Cuba,7726,2345.6900136636373
Cuba,7720,2111.1210122972734
Cuba,7727,2111.1210122972734
Cuba,7722,1792.1071704390185
Cuba,7721,1617.9367396593673
Cuba,7719,1548.1554090180005
Cuba,7728,1407.4140081981823
Cuba,7718,1313.5864076516368
Cuba,7729,1176.0632603406325
Cyprus,7730,3091.9666666666667
Cyprus,7731,941.0333333333333
Cyprus,7732,0.0
Democratic Republic of the Congo,7735,5186.00106002385
Democratic Republic of the Congo,7741,759.6395918908175
Democratic Republic of the Congo,7742,666.1454882734861
Democratic Republic of the Congo,7747,438.25361070624086
Democratic Republic of the Congo,7734,350.60288856499267
Democratic Republic of the Congo,7745,236.6569497813701
Democratic Republic of the Congo,7746,219.12680535312043
Democratic Republic of the Congo,7739,216.2051146150788
Democratic Republic of the Congo,7738,198.6749701868292
Democratic Republic of the Congo,7740,198.6749701868292
Denmark,7750,3711.645763795185
Denmark,7761,3407.0
Denmark,7764,1944.0627086144448
Denmark,7774,1922.6993821461544
Denmark,7752,1771.8923167616429
Denmark,7751,1711.01748870112
Denmark,7781,1587.093731577913
Denmark,7769,1556.656317547652
Denmark,7773,1538.1595057169236
Denmark,7763,1486.1444499680424
Dominican Republic,7795,4924.061757719715
Dominican Republic,7785,3993.0
Dominican Republic,7787,2117.346555819477
Dominican Republic,7788,2110.688524590164
Dominican Republic,7793,1146.2757719714964
Dominican Republic,7796,973.3610451306413
Dominican Republic,7797,669.6199744594653
Dominican Republic,7790,608.0
Dominican Republic,7794,569.1769782905455
Dominican Republic,7791,480.9548693586697
Ecuador,7803,5281.287642272426
Ecuador,7812,3872.944270999777
Ecuador,7802,2590.011969392553
Ecuador,7805,2580.275082289574
Ecuador,7806,1869.4823237720689
Ecuador,7817,1714.6580545244476
Ecuador,7804,1240.1922670610604
Ecuador,7811,1018.478390971658
Ecuador,7807,1000.376082822734
Ecuador,7808,668.3399307485147
Egypt,7818,17335.0
Egypt,7820,14591.114457831323
Egypt,7819,4539.4578313253005
Egypt,7821,4429.213855421685
Egypt,7822,4429.213855421685
El Salvador,7824,1710.0000000000002
El Salvador,7826,832.4607843137254
El Salvador,7830,798.0
El Salvador,7825,725.5392156862746
El Salvador,7823,659.67099936075
El Salvador,7827,622.3311314724058
El Salvador,7828,363.8806733432773
El Salvador,7829,72.11719582356702
Estonia,7832,104.32529686937748
Estonia,7840,97.80496581504137
Estonia,7838,84.9816480748471
Estonia,7842,78.24397265203311
Estonia,7831,52.16264843468874
Estonia,7847,52.16264843468874
Estonia,7836,40.780141843971634
Estonia,7839,39.99136379992803
Estonia,7834,31.975556762629004
Estonia,7835,28.21985815602837
Ethiopia,7856,4509.9538372764
Ethiopia,7851,1109.4004091695956
Ethiopia,7855,1012.9308083722394
Ethiopia,7859,723.522005980171
Ethiopia,7854,443.7601636678383
Ethiopia,7848,392.0
Ethiopia,7858,368.99622304988725
Ethiopia,7852,323.17316267114313
Ethiopia,7853,241.1740019933904
Ethiopia,7860,203.55085768242145
Finland,7968,15080.232558139536
Finland,7947,8499.767441860464
Finland,7956,4982.9626865671635
Finland,8035,2028.462686567164
Finland,7873,1869.7134328358206
Finland,8013,1499.2985074626865
Finland,8001,1437.562686567164
Finland,8044,1391.6558390936027
Finland,7888,1079.7138923402395
Finland,8024,1012.1856139127884
France,8691,37749.85015048313
France,9331,36781.90527482972
France,8329,35952.238238555365
France,8341,25304.844606367813
France,9868,25304.844606367813
France,8168,25166.566766988755
France,8332,25028.288927609694
France,8175,24751.73324885157
France,8549,24613.45540947252
France,8333,20741.675906858865
Gabon,10066,639.0
Gabon,10063,488.07295251204397
Gabon,10065,444.7552447552448
Gabon,10064,432.92704748795586
Gabon,10067,190.13286713286718
Gabon,10062,160.11188811188813
Georgia,10074,4197.528472921671
Georgia,10071,1368.192
Georgia,10084,826.5902223599597
Georgia,10083,710.3509723405904
Georgia,10078,488.64
Georgia,10086,419.75284729216696
Georgia,10077,364.86209033857597
Georgia,10075,361.6332222824824
Georgia,10076,355.1754861702952
Georgia,10070,258.30944448748744
Germany,10585,22362.88497001164
Germany,10742,20456.047884888707
Germany,10553,16639.17597633805
Germany,10204,15416.584193130415
Germany,11066,13825.98924666224
Germany,10537,12911.696804225225
Germany,10137,12868.223077611674
Germany,10777,12763.886133739146
Germany,10197,12524.110949931863
Germany,10736,12333.267354504329
Greece,11069,8221.195195195196
Greece,11092,6442.942942942945
Greece,11126,3195.6996996996995
Greece,11074,3092.612612612613
Greece,11109,3092.612612612613
Greece,11132,2279.5688622754487
Greece,11105,2135.7125748502995
Greece,11086,1700.936936936937
Greece,11078,1128.7185628742516
Greece,11110,1055.7802113352543
Guatemala,11149,1443.4299325129018
Guatemala,11172,972.5620412443201
Guatemala,11218,452.2747121873761
Guatemala,11205,450.6204124432016
Guatemala,11145,433.0289797538707
Guatemala,11192,408.9718142119889
Guatemala,11183,371.6850357913874
Guatemala,11199,327.6585946804288
Guatemala,11147,305.03806385637995
Guatemala,11173,288.68598650258036
Honduras,11232,2104.8110575703777
Honduras,11236,1515.2279829959039
Honduras,11243,1310.5427339589146
Honduras,11230,453.8676134922648
Honduras,11242,453.8676134922648
Honduras,11247,404.06079546557436
Honduras,11223,398.0
Honduras,11225,271.96000000000004
Honduras,11244,151.5227982995904
Honduras,11231,150.91098148617806
Hungary,11262,15649.0
Hungary,11260,4526.613065326634
Hungary,11261,1280.1507537688442
Hungary,11263,1235.2045477616487
Hungary,11254,1201.8940547490947
Hungary,11256,609.882245457314
Hungary,11251,573.2835921903021
Hungary,11252,307.23618090452266
Hungary,11257,247.32683653097823
Hungary,11258,156.11613034209725
Iceland,11269,4644.133640071108
Iceland,11270,1950.513986013986
Iceland,11267,1817.2696852452161
Iceland,11271,1413.4319774129458
Iceland,11276,1098.881118881119
Iceland,11266,1009.5942695806757
Iceland,11278,1009.5942695806757
Iceland,11277,915.7342657342656
Iceland,11280,807.6754156645405
Iceland,11281,695.9580419580418
India,11480,17592.233009879787
India,11508,14513.592233150825
India,11591,14513.592233150825
India,11745,11728.155339919858
India,11643,9675.728155433884
India,11289,8796.116504939893
India,11441,8796.116504939893
India,11653,8796.116504939893
India,11716,7916.504854445904
India,11733,7623.300970947907
Indonesia,11869,21967.67667814407
Indonesia,11881,13947.731224218456
Indonesia,11830,6938.1087431693995
Indonesia,11887,5431.410629666246
Indonesia,11886,5415.001534108343
Indonesia,11837,5184.907103825137
Indonesia,11765,5168.865100739781
Indonesia,11839,4543.3846994535525
Indonesia,11857,4307.387583949818
Indonesia,11858,4061.2511505812568
Iran,11943,14429.692392705838
Iran,11999,10513.061600399971
Iran,11929,10009.6528035648
Iran,11966,9853.41851959056
Iran,11981,9360.577051615295
Iran,11997,8415.893056071296
Iran,12006,7235.460042628213
Iran,11965,7070.54927242586
Iran,12003,6837.913108057928
Iran,11937,6732.714444857036
Iraq,12036,17371.241721854305
Iraq,12032,10588.185430463576
Iraq,12030,6617.615894039735
Iraq,12037,5955.854304635762
Iraq,12042,5294.092715231788
Iraq,12035,4136.009933774835
Iraq,12029,2559.2391427314433
Iraq,12044,2337.0624096536985
Iraq,12053,1947.5520080447488
Iraq,12043,1558.041606435799
Ireland,12098,6484.0
Ireland,12056,1846.6058226134055
Ireland,12101,1678.732566012187
Ireland,12114,1556.3249830737982
Ireland,12057,1521.3513879485442
Ireland,12077,1451.4041976980366
Ireland,12085,1412.9332430602572
Ireland,12112,1358.7241706161135
Ireland,12084,1199.5943127962084
Ireland,12111,712.3358024691357
Israel,12139,16126.495867768595
Israel,12144,14009.504132231405
Israel,12125,4578.576359492023
Israel,12128,4012.6489742754798
Israel,12140,3411.550960599153
Israel,12122,2685.757082383588
Israel,12151,2669.7704330836864
Israel,12127,2378.813415825464
Israel,12130,2302.077499185933
Israel,12143,1368.457180071638
Italy,12265,15178.0
Italy,12186,13628.868175765645
Italy,12378,10221.651131824236
Italy,12264,8365.767805313108
Italy,12255,6711.185086551264
Italy,12171,5038.551264980027
Italy,12223,4790.161519047114
Italy,12310,4524.541660378148
Italy,12327,4502.031502863829
Italy,12217,4276.929927720637
Jamaica,12405,2158.6769616026713
Jamaica,12401,760.9724540901503
Jamaica,12408,403.7813021702837
Jamaica,12406,397.5692821368949
Jamaica,12404,119.0
Jamaica,12403,58.81081081081082
Jamaica,12402,44.1081081081081
Jamaica,12407,33.08108108108108
Jamaica,12400,0.0
Japan,12433,39746.04007477126
Japan,12450,37932.23269040669
Japan,12503,37869.14373790706
Japan,12448,34451.930720497185
Japan,12663,28390.02862483661
Japan,12647,24115.75209298621
Japan,12422,22712.02289986929
Japan,12649,18098.64324833334
Japan,12485,17646.110856840027
Japan,12445,16805.81986365717
Jordan,12741,16858.0
Jordan,12745,355.933937133724
Jordan,12740,224.40063931806068
Jordan,12739,214.04368673415024
Jordan,12742,197.81779435269047
Jordan,12738,128.77144379328718
Jordan,12743,123.24773574853491
Jordan,12744,51.78476291955248
Kazakhstan,12753,19055.709604234937
Kazakhstan,12751,15129.75
Kazakhstan,12746,11671.622132593899
Kazakhstan,12763,5978.728888328711
Kazakhstan,12764,5859.630703302244
Kazakhstan,12762,5043.25
Kazakhstan,12754,4763.927401058734
Kazakhstan,12765,4073.157927905218
Kazakhstan,12757,2896.467859843711
Kazakhstan,12770,2846.5837320574165
Kenya,12787,995.9084880636605
Kenya,12775,948.4844625573102
Kenya,12788,753.6604774535809
Kenya,12791,753.6604774535809
Kenya,12790,748.2771883289125
Kenya,12778,708.2017320427916
Kenya,12789,565.2453580901856
Kenya,12796,446.84156902699954
Kenya,12777,397.0988283239938
Kenya,12782,370.26102610261023
Kuwait,12798,7161.65548977244
Kuwait,12801,6620.67600101013
Kuwait,12800,3137.310923426583
Kuwait,12799,1428.6299840062854
Kuwait,12797,1357.075114341031
Kuwait,12802,1079.49156822582
Kuwait,12803,888.2673475686747
Kuwait,12804,310.8935716490362
Kyrgyzstan,12811,5483.711340206185
Kyrgyzstan,12807,3655.807560137457
Kyrgyzstan,12810,2056.3917525773195
Kyrgyzstan,12809,1096.7422680412371
Kyrgyzstan,12806,1073.0
Kyrgyzstan,12812,822.5567010309279
Kyrgyzstan,12805,182.79037800687286
Kyrgyzstan,12808,84.0
Latvia,12817,2014.816183816184
Latvia,12814,1160.5703125
Latvia,12816,521.8671875
Latvia,12815,322.1838161838162
Latvia,12813,311.5625
Lebanon,12824,10099.518004069716
Lebanon,12821,5459.83588427851
Lebanon,12820,1099.823055825887
Lebanon,12818,549.9115279129435
Lebanon,12822,549.9115279129435
Lebanon,12819,0.0
Lebanon,12823,0.0
Libya,12834,10259.57142857143
Libya,12826,4931.926977687625
Libya,12827,3604.7142857142853
Libya,12833,3604.7142857142853
Libya,12831,3561.947261663286
Libya,12825,3424.949290060852
